balance,num_txn,avg_tx_value,avg_gas,avg_gas_used,avg_gas_price,avg_tx_fee,avg_tx_pct
834712117749628416029,10000,2.7827876612750607e+18,26600.2,21823.146,47199700000.0,1030045944256200.0,0.00037014895480176076
811016143123628696005,10000,4517734006000000.0,249793.9,70310.325,53034100000.0,3728844807082500.0,0.8253794495493146
793392807747948753075,10000,3.3882023792613934e+18,73482.8,30866.746,50291900000.0,1552347303157400.0,0.00045816250902220364
634267487161196657,1397,2.999697999908473e+17,211572.392,135307.566,128244976864.175,1.7352515671217832e+16,0.05784754222507497
3236329250000000000,231,4.335686003687063e+17,53716.883,21000.0,35175798600.823,738691770617283.0,0.001703748311084106
845456372108119061,10000,8.468734538210112e+16,47166.7,21003.622000000003,269862246136.69897,5668084609926186.0,0.06692953456448937
5279094817175941681,495,7.879582170744713e+17,73092.386,21303.4,19019322557.588,405176236173320.25,0.0005142103063251974
3841693110000000000,277,2.704118167532078e+17,98277.978,21000.0,29203194500.852,613267084517892.0,0.0022679004633794986
3006651464999699406,1261,1.9995896519793551e+18,119198.866,22208.941000000003,23529383630.18,522562692809033.5,0.00026133496554743557
2431397500000000000,109,3.80039945476934e+17,100431.19300000001,21000.0,62421050250.29401,1310842055256174.2,0.003449221774861385
3307568990000000000,221,6.508087247064859e+17,93592.76,21000.0,34307876051.602,720465397083642.0,0.0011070309443201936
944346198001814484,277,2.567570303176961e+17,71227.437,21000.0,37198477968.487,781168037338227.0,0.0030424406933342992
3392957140000000000,174,4.297668322719036e+17,95965.51699999999,21000.0,31510624301.839,661723110338619.0,0.001539725871446408
59847604448468022500,410,1.244279074445166e+18,98027.30699999999,35937.041,121656295293.785,4371967271880858.5,0.00351365490400966
9960000000000000000,695,1.3259758473381294e+17,368794.898,301077.147,158545683085.153,4.7734481932444024e+16,0.3599951087213999
30708159451857413,10000,1.71292039200149e+17,142812.913,36312.75,100022332558.25099,3632085956604628.5,0.021204055795965265
840142511386017048,448,9.249284533665197e+16,211293.667,131088.31699999998,126685352344.96,1.6606969627452808e+16,0.17954869446395974
8198685206666595288,2001,2.4935132805134618e+17,169630.667,119329.049,66558930702.165,7942413903146252.0,0.03185230239283409
975615088653622857,623,2.4276544638428687e+18,205050.62600000002,155542.456,115013875626.236,1.7889540688983284e+16,0.00736906382495017
912404724063952181,40,1.1689861545268854e+17,156718.175,99128.825,70373641552.625,6976056398082892.0,0.0596761250855555
289412270000000000,134,1.9788432607312108e+18,100417.91,21000.0,78273381262.47,1643741006511870.0,0.0008306575053875082
4413642450000000000,1319,1.0115159520821326e+18,80300.379,21021.762000000002,20407058953.23,428992336434770.25,0.0004241083252831757
7338976656532081809,115,2.3948035789654287e+18,85405.12199999999,59793.026,111903991296.05199,6691078261068610.0,0.0027939987729428736
861176870983507622,432,4.297034871270004e+17,146274.62300000002,97918.836,150845433282.4,1.4770609242928266e+16,0.03437395712491102
6574129283460849568,430,1.1573754378685135e+18,21000.0,21000.0,114110058020.01599,2396311218420336.0,0.0020704700825805626
3330890381234082413,1749,5.942579923344573e+17,173639.525,111516.368,145022438783.443,1.6172375651631902e+16,0.027214401590294212
803019893494005537,578,1.888803022885629e+17,292627.96,184152.042,97666100724.294,1.7985411882556418e+16,0.09522121504803135
2604975751938232641,340,2.331984508165491e+17,262251.526,164241.447,91864438344.085,1.5087948281474804e+16,0.06470003650815023
536234628804029115,41,8.326620326373788e+17,235795.02399999998,124067.61,147759518555.415,1.833217032192099e+16,0.02201633988745177
5153905318505629495,336,1.4605061057146294e+18,209869.375,139988.631,123678180281.711,1.7313539142207916e+16,0.011854479125053953
532668501329162247,1114,1.0134828252557517e+17,211755.079,153499.214,84977510291.00099,1.3043981037345564e+16,0.1287045099560905
4812392195231517482,41,1.6643969883776982e+17,86314.146,47694.805,107772096870.61,5140169144684854.0,0.030883071650442122
4257473820782800020,5778,8.423146167907373e+17,223708.568,140559.869,72425528098.005,1.0180122741711404e+16,0.012085891113344564
706034975987673552,204,5.847929904763429e+17,208105.319,137829.853,100019067891.471,1.3785613424678468e+16,0.023573492926872126
2595546750000000000,61,3.453227380938852e+17,102065.57400000001,21000.0,63055318904.492004,1324161696994332.0,0.003834562717484081
5365615341905605891,73,3.3605285227470125e+17,91315.06800000001,21000.0,121250906948.82199,2546269045925262.0,0.007576989835646012
6703561030414452411,290,2.643192747961395e+17,238954.638,111505.30300000001,64219610712.366,7160827151024417.0,0.027091581408685842
630710438408630004,421,3.624330151460082e+17,139879.409,95559.869,84150341275.173,8041395588560826.0,0.02218726013501089
76241923413845755,1632,1.638419669063913e+17,203152.84399999998,140563.99300000002,94334467208.547,1.3260029388360932e+16,0.0809318249697091
2977500000000000000,80,7.2125e+17,100079.68800000001,63048.812000000005,159016002430.913,1.0025770042258178e+16,0.013900547718902154
4037855900703675912,66,5.312720538181818e+17,349494.03,248751.53,134569341490.909,3.3474329586956092e+16,0.06300788710111989
3064341264216887204,802,1.0507038162737618e+18,143994.51,94969.334,75207703559.52701,7142425518717710.0,0.0067977534754254144
7225000000000000000,625,1.27504e+17,270421.158,267206.843,105327998343.229,2.8144361916803452e+16,0.220733168502976
652687281336087096,233,1.5233177480748627e+17,227347.725,153801.854,88246406571.18,1.3572460939485266e+16,0.08909802932866671
7503173941715184622,535,1.7952922238301325e+18,157350.28,21048.127,39275748458.108,826680941566311.4,0.00046047152134522394
4866594509437430028,12,4.4285255699229626e+17,132586.667,42402.083,52644716223.167,2232245626806173.5,0.005040606837559719
5962045379630275337,295,2.098300911357554e+18,97789.83099999999,21034.307999999997,55717061201.414,1171969826165392.0,0.0005585327727886053
885532503881474850,406,1.1210838972694144e+18,94650.246,21000.0,54722232326.722,1149166878861162.0,0.0010250498483299496
6740676007750115771,459,4.5932827419962665e+18,162034.858,21000.0,53930445666.292,1132539358992132.0,0.0002465642597259153
7083468335335202340,1425,4.1766936555563305e+18,122994.386,21000.0,20038553283.053,420809618944113.0,0.00010075185149964312
7175464733417499847,1099,3.741302019700432e+18,76391.265,21168.679,30841680455.899,652877633391499.5,0.0001745054609207347
5775980329527927252,717,3.612911941971773e+18,150260.809,21000.0,51525170930.053,1082028589531113.0,0.0002994893335099078
8170355786359825722,49,1.6320554477081126e+18,187775.51,21000.0,100321618699.122,2106753992681561.8,0.001290859324442724
2716359960000000000,50,3.4654965757604845e+17,104560.0,21000.0,100502678591.58,2110556250423180.0,0.006090198631807996
3027685360000000000,102,3.104975980517476e+17,100745.09800000001,21000.0,62927190978.440994,1321471010547261.0,0.004255978206720377
5643230859921198066,10000,3.3408297263969664e+17,195886.1,27212.161,125475059269.31099,3414447514321033.0,0.010220357797173524
2537467713694121000,9298,6.217831791783179e+16,21000.0,21000.0,99561440916.206,2090790259240325.8,0.03362571277665134
5223246977557194436,10000,1.2757929789593795e+17,54798.9,21000.0,140194166626.662,2944077499159901.5,0.023076451647831488
92910199120537475,172,5.760231851965816e+17,146478.18,94143.959,130722000747.279,1.2306686678749804e+16,0.021364915501708243
9691711176543977460,81,4.03871840631003e+17,162041.407,104758.531,107870536308.16,1.1300358921825006e+16,0.02798006145753936
6945507145518206053,246,1.797927501941398e+17,162196.984,110902.12599999999,150216850693.972,1.6659368102986066e+16,0.0926587311501566
46669091163819983,787,2.7191087731761024e+17,152139.574,73344.55099999999,92604741839.244,6792053210670265.0,0.024978968394621038
2524696028950642441,15,1.0268273333333334e+18,119924.133,79326.8,82995871898.133,6583796930888817.0,0.006411785815553037
4251353255107358058,32,5.2123714645473165e+17,238579.75,79390.375,133461016628.53099,1.0595520158020312e+16,0.020327638254654806
248336941037750221,29,6.351220422315277e+17,136770.966,80053.724,125932924622.89699,1.00813995902742e+16,0.015873169123296026
9544252756939492426,2479,2.974776287408083e+18,61150.383,21009.944,14476124282.376999,304142560509780.94,0.00010224048167829783
8938472826348151915,1712,3.2059828439262013e+18,128929.498,21021.298,18858752069.695,396435447165175.3,0.00012365488727309636
8658670456861761117,742,2.5982757994383084e+18,49562.264,21028.112999999998,46320155055.28,974025454679949.0,0.00037487377394290186
7689404462488370729,369,1.3173074948609062e+18,177504.065,21000.0,37032426086.485,777680947816185.0,0.0005903564284345774
7638145061329054435,1230,4.345351780752973e+18,74048.878,21008.47,24881106952.473,522713988977820.44,0.00012029267487458595
7268133990193188258,328,2.7113584301150986e+18,96932.927,21000.0,47443399188.811,996311382965030.9,0.00036745838244733176
3896846838554495165,489,2.2669215295600044e+18,96425.35800000001,21000.0,62268619200.007996,1307641003200168.0,0.0005768355834769337
9936435755482574153,10000,1.9991682002391197e+17,121373.599,21005.382,159085070000.0,3341642665846740.0,0.016715165164427122
3210416650000000000,573,1.6162190956792438e+18,89265.969,21000.0,50833745331.056,1067508651952176.0,0.00066049748750403
3634636160000000000,153,4.211765259340876e+17,96555.556,21000.0,32955788298.34,692071554265140.0,0.0016431864352607494
2947229300000000000,597,7.916342311400335e+17,34201.005,21000.0,27292894358.4,573150781526400.0,0.000724009598095581
4711984338798461498,8,7.772527298498077e+17,49625.0,21000.0,68187500000.0,1431937500000000.0,0.0018423061701908724
7846181381720519827,601,4.828279333845705e+17,174989.775,122377.15,261763512291.13602,3.2033872608179196e+16,0.06634635321039793
7364689475741491639,107,6.773727495131617e+17,161566.505,110612.55099999999,114048487618.907,1.2615194153219218e+16,0.01862371074461728
431050975650094036,212,6.227911879609695e+17,240081.099,165221.236,168258152388.745,2.77998199047448e+16,0.04463746508000852
2828956552668271208,1056,3.991596858235854e+17,159018.233,109195.95599999999,111279217814.14801,1.2151240572148122e+16,0.03044205365348079
879258621379249393,287,1.2726119682926829e+17,246187.042,148070.864,95389432744.774,1.4124395722988578e+16,0.1109874500232593
91649046838625233,272,1.6501201934369126e+17,177377.055,120204.246,118354492613.798,1.4226712545354158e+16,0.08621621989682095
73006871922024207,268,1.8704280094443e+17,235226.078,144144.765,105905731656.985,1.5265756801849166e+16,0.0816163825860616
5051998375201223093,75,2.8013017483907014e+17,185360.0,21000.0,69755875386.16,1464873383109360.0,0.005229259518189727
7423338701602818968,95,7.684630756428722e+16,153807.853,119346.853,122769195053.8,1.4652117075014196e+16,0.19066780876565467
2541386867980537022,323,1.361232520744274e+19,513853.04,259346.92,97025229933.861,2.5163194545638652e+16,0.0018485596077208253
597976761941497752,204,8.300888521568627e+17,25294.612999999998,22112.98,124183108511.809,2746058594859462.5,0.003308150191059953
6974692567175528415,82,5.619534276824428e+17,173330.634,89223.683,149570362026.732,1.3345218567668374e+16,0.023747908474738753
636690394102674243,27,3.133315387435757e+17,142657.85199999998,110640.963,119760460227.481,1.3250412648891698e+16,0.04228879321253253
2697821235205946757,1394,1.2565799980902902e+17,229122.141,123392.54699999999,107271290246.872,1.3236477723537794e+16,0.10533732626378078
3865618561157247147,505,1.4735561962116893e+17,59994.081,34168.436,97380952467.657,3327354842010180.5,0.022580440776974457
874153330330650758,100,1.6080861117155504e+17,139960.92,84044.72,115697582442.19,9723770921030776.0,0.06046797401077726
3114684515335709660,32,5.5905761772275226e+17,154715.438,78752.844,103546761324.34401,8154601941281297.0,0.014586335438014415
735765921867738071,12,4.846875916666667e+17,261819.333,165518.25,268973735277.667,4.45200619591227e+16,0.0918531085271529
7829613046472112193,308,1.1891250399362832e+19,307138.526,218767.66199999998,108095947467.05199,2.3647897699041784e+16,0.001988680492365118
2981480344454433171,40,2.4731153674257363e+17,96050.0,21000.0,132191039592.0,2776011831432000.0,0.011224756709678079
5658300412476483829,10000,1.6678522147104954e+17,163033.30599999998,37633.428,106483540331.44199,4007340648248418.0,0.02402695282533776
4005522010200419576,88,2.6701337325354317e+17,46125.807,27193.659,124478174418.216,3385017028071489.5,0.012677331426607007
960760999297378775,12,2.655528585892583e+17,26750.0,21000.0,150785870705.5,3166503284815500.0,0.011924192048383343
5815094147639446192,18,3.230607859799692e+17,116222.222,21000.0,126439243426.389,2655224111954169.0,0.008218961344688865
47849032650282000,4,5.001002149138095e+17,28250.0,21000.0,139977188807.75,2939520964962750.0,0.005877863830691147
3092759432715726660,57,6.846018303010046e+16,21000.0,21000.0,105442543751.316,2214293418777636.0,0.032344252100583185
2687237101415924089,10000,6.08274447244e+17,21005.8,21000.0,23192101447.669,487034130401049.0,0.0008006815551889898
898617362161781302,94,4.318196826234055e+16,23202.127999999997,21000.0,172535527021.383,3623246067449043.0,0.08390645941465605
5082003212018403,470,4.358859703070664e+18,94502.55300000001,21000.0,50849312770.520996,1067835568180940.9,0.00024498048593504584
9151844787944543462,38,2.0934721245068813e+18,148992.36800000002,107965.263,94536703804.86801,1.0206680089445676e+16,0.0048754793388280085
8669295507846719604,2523,2.0789736326202416e+17,193968.97199999998,111327.431,131372307192.056,1.4625341464234418e+16,0.07034885500592578
619223984967000,18,5.354945290001644e+17,178409.944,117617.61099999999,149740914690.389,1.7612168654838358e+16,0.03288953985715314
25878538732370819384,1692,1.8620205582746703e+18,209551.651,142758.35,109582725888.736,1.5643849136378234e+16,0.008401544798664128
4944602960000000000,6,8.241004933333334e+17,21000.0,21000.0,118938156543.33301,2497701287409993.0,0.003030821250096885
61409588152101665,15,1.8736893217661855e+18,124179.933,78777.333,137151829397.13301,1.0804455335977136e+16,0.005766407061439936
607057874579696146,2120,3.072330696530462e+18,105114.683,21094.766,111993883071.339,2362484756821257.5,0.0007689552298159755
2503712523248819673,403,9.326179607226912e+17,45665.149000000005,37292.613,73598970711.782,2744697931952820.5,0.002943003510061009
2656599638470941249,18,1.475888688039412e+17,228388.889,21000.0,101324201262.056,2127808226503176.0,0.014417132157370092
5271254255731232345,175,3.33515883236657e+17,164657.143,21000.0,49871929818.370995,1047310526185790.9,0.003140211842452606
4717614238320418839,100,5.870801762871884e+17,100230.0,21000.0,52178830520.59,1095755440932389.9,0.0018664493968475735
7542093500000000000,5,2.51e+18,21000.0,21000.0,170257218225.8,3575401582741799.5,0.0014244627819688443
9071630325272443859,5852,7.40510511513463e+16,94134.006,34442.468,65149311872.598,2243903089393976.8,0.030302109889133975
7707721154402485943,25,6.608647918674608e+18,31927.92,28275.52,112411982664.16,3178507264060109.5,0.0004809618099155103
87845773232307821,87,2.4351048110196445e+17,153002.207,115601.48300000001,128701537839.08,1.4878088638578264e+16,0.06109835014595698
3791864699578317278,156,6.585281453677792e+16,59679.545,40392.199,53321699901.449005,2153780713437608.8,0.03270597815124137
3048788690000000000,837,5.4237778997892966e+17,83935.484,21000.0,15643058067.605,328504219419705.0,0.0006056741730380714
5426849307637152000,224,1.185512139597159e+19,158803.161,69973.125,238760377432.746,1.6706809735148716e+16,0.0014092483051945587
3219188598206260462,102,1.935635666503694e+17,152854.049,22338.597999999998,49378436393.627,1103045040465803.2,0.005698619112853065
3385625861230422584,227,2.6123941491186816e+17,101112.37400000001,25959.572999999997,35269846185.291,915590146745833.1,0.003504793283412907
2413459617487476155,26,1.872030245187491e+17,90400.0,21000.0,117415795493.80801,2465731705369968.5,0.013171430919498933
4059817282048283399,1142,3.911654229722457e+17,299757.853,138077.165,198190063422.81,2.7365522088591804e+16,0.06995894954277046
917332626673692892,1112,9.87688417503526e+17,204209.23899999997,145425.549,83159694636.38701,1.2093544247168936e+16,0.012244290844005733
6158000000000000000,4,1.5395e+18,90000.0,21000.0,163500000000.0,3433500000000000.0,0.002230269568041572
24175725250829677534,81,5.77004280597458e+17,179193.012,103816.92599999999,111958653973.407,1.16232032946168e+16,0.02014405037442976
8523721040416769434,4,4.9800025e+17,214214.5,125730.5,121854890202.25,1.5320876272573994e+16,0.030764796348142383
3372984550000000000,7,4.818549357142857e+17,21000.0,21000.0,54796683502.714005,1150730353556994.0,0.0023881261107166823
5645837884201464000,9039,6.021506803849983e+16,21000.0,21000.0,106386623311.136,2234119089533856.0,0.03710232608398653
7781801218553030117,6721,1.0981152314981686e+18,22687.938,22676.762000000002,73914785037.09799,1676147988567432.5,0.001526386248445574
7527753958373774878,933,1.1230328673753048e+18,169998.69,111216.9,121061974498.821,1.3464137511637924e+16,0.011989085896573642
5200000000000000000,3362,1.0810466312483558e+17,245590.923,211403.237,117959806335.236,2.4937084895161996e+16,0.2306753860040755
3773164843984542805,55,4.860825360470719e+17,185034.218,114455.81800000001,113447157578.509,1.2984687220423148e+16,0.02671292683340864
6780932896052081711,10000,1.9408519550519107e+17,132480.4,34766.102,100120908055.355,3480813701785093.5,0.017934462712237084
4501213540386859267,154,8.993663716249324e+17,46271.649000000005,21061.032000000003,114023121135.149,2401444602967250.0,0.0026701516520218943
4222014597064550971,10000,7.17102775620372e+19,21000.84,21000.0,40093304776.09,841959400297889.9,1.174112594348144e-05
4532773869034369900,28,4.776694377809154e+17,76484.0,34413.179,118475000000.0,4077101382024999.5,0.008535403481047022
3015535916200000000,18,3.349378610555556e+18,73352.444,31379.444,87976666666.66699,2760658884973343.5,0.0008242301650440879
7496496500000000000,6,2.7470051666666665e+18,21000.0,21000.0,137456057254.667,2886577202348007.0,0.0010508087998431772
418468337431372641,206,4.315122381998679e+16,168855.112,102176.442,102795663741.18901,1.0503295174103102e+16,0.24340665789502322
258220624099357238,111,1.2484973255104298e+17,158218.387,113601.97300000001,144081335429.82,1.6367923977302358e+16,0.13110099351322657
4027543208581536689,5,1.2079763262836923e+18,21000.0,21000.0,95900000000.0,2013900000000000.0,0.001667168433834884
716495621337101026,10,1.3465728110695977e+18,114979.7,51299.7,100470250000.0,5154093683925000.0,0.0038275640511641154
3013743000000000000,2,1.5068715e+18,55500.0,21000.0,93579919184.5,1965178302874500.0,0.0013041445822517049
2437637641675108523,10000,5.538453888954017e+18,21272.22,21000.0,49228247797.727005,1033793203752267.1,0.00018665736403693478
3105135729674234349,7477,1.2785732158812232e+18,121305.168,71375.382,75980914856.612,5423166822600157.0,0.004241577060459835
2423908197792982113,78,6.809332269418071e+16,52422.102999999996,24371.987,55476066487.628,1352061971247605.2,0.019856014037087855
3079530267734942825,5,8.03634444e+17,235699.4,162733.0,145047630196.6,2.3604036004783308e+16,0.02937160817460346
621871744703417698,251,6.192531545602062e+16,176506.199,130166.709,69795170499.303,9085007647988158.0,0.14670910565551068
281921461953627780,107,1.2851125911932272e+17,51231.449,36675.121,114909134560.187,4214306414000140.0,0.03279328552906914
8719710780000000000,51,1.0037433729411764e+18,87997.588,21533.745,63021236301.745,1357083232106520.0,0.0013520221091273404
7860000000000000000,2,3.93e+18,21000.0,21000.0,148500000000.0,3118500000000000.0,0.0007935114503816794
3330233496768918909,10000,2.5069738034593856e+16,98305.6,21003.334,152924700000.0,3211928550949800.0,0.12811974925775627
3329015636503027875,76,6.659559978597797e+17,120943.84199999999,56129.579000000005,60021318531.395,3368971340192100.0,0.005058849760373288
4125454625601155929,10000,5.888961150786185e+16,21205.012000000002,21000.272,180409173068.975,3788641705743550.0,0.06433463574874765
6248442094407411436,3855,1.39517132830887e+18,115059.27699999999,72510.719,90448695167.23401,6558499919187963.0,0.0047008562934974605
5702845162572177498,757,2.1705425104341165e+17,218769.21399999998,128729.71699999999,123573670345.664,1.5907603612248618e+16,0.07328860658465998
5358274902550773917,446,9.950787363946696e+17,167436.339,112584.561,98269311551.42801,1.1063607300789752e+16,0.01111832350159042
976107276498328056,1001,3.498819834026917e+17,401079.091,221579.47,191885532165.64398,4.251789451793134e+16,0.12152067421258435
2539049549198606025,8,3.38125e+17,21000.0,21000.0,121413625435.5,2549686134145500.0,0.007540661394885028
5338999731350991030,238,4.219080368212272e+17,89393.849,44471.458,86363958564.193,3840731156001249.0,0.009103242462358357
74992486426127703549,101,1.447911498695856e+18,41677.604,33738.089,85806735861.495,2894955291294610.0,0.001999400718829926
6042283596795631379,362,1.3127988820405526e+17,216487.997,116953.903,127309971160.32599,1.4889398018017564e+16,0.11341720519196502
308681006280588230,416,2.177643750692421e+17,199717.60100000002,137202.142,118573537282.709,1.6268543299704534e+16,0.07470709244582203
2663827097062049328,4048,4.2063845231073656e+16,21000.0,21000.0,89264870910.07599,1874562289111595.8,0.044564691573342134
8091610031104521324,368,8.065619727255974e+16,182810.17899999997,114636.163,96750215644.34,1.109107349088971e+16,0.13751049350132247
377250975550760376,298,2.7586727899444355e+17,203969.00699999998,127414.258,74076695482.211,9438427189957866.0,0.0342136523924172
3207702644078248274,799,2.8663184365176883e+17,67823.605,21018.222999999998,17875471899.855,375710654621386.0,0.001310777790195006
3711176760000000000,31,1.2041473419354838e+17,195119.742,21000.0,113516129032.25801,2383838709677418.0,0.019796902145262054
