balance,num_txn,avg_tx_value,avg_gas,avg_gas_used,avg_gas_price,avg_tx_fee,avg_tx_pct
3020947474364821528,7,4.315639249092602e+17,21000.0,21000.0,156788710002.143,3292562910045003.0,0.00762937474613359
7646025243346919699,470,3.9682978723404256e+17,445559.019,133039.174,157275413494.5,2.0923791101816732e+16,0.052727370209929035
9706456174025523673,937,2.255888471184632e+17,449005.86100000003,135123.742,133767032749.497,1.8075102021348584e+16,0.08012409413066784
823158045655208587,587,7.093795483176078e+17,237657.796,153070.988,74876422612.792,1.1461407987245614e+16,0.016156947313223133
7278260218869681642,204,3.0078125497238554e+18,292756.186,189428.5,102353469637.0,1.9388664223132456e+16,0.006446101245542217
3736243235800000000,42,1.2223781314285714e+17,99914.64300000001,26708.595,51468897396.929,1374661935671131.0,0.011245799481577671
8856543701122843455,10000,2.2766090132356367e+18,71759.31599999999,62503.79,3997240917.7590003,249842706903015.84,0.00010974335314078644
3646605228134049567,256,3.7086331847128545e+18,105507.117,68739.75,54833599082.065994,3769247892501446.0,0.0010163442176051403
3164454992793637153,48,7.860552068320077e+16,34458.333,21000.0,56487761780.812004,1186242997397052.0,0.015091090130652499
405947974254104862,2547,1.8397724819619942e+17,197939.473,123282.49,118555731854.85901,1.4615845826839338e+16,0.07944376802099201
3035313501121500599,10000,3236046097831221.0,111287.391,27599.75,49812560558.418,1374814218272197.2,0.4248438300040255
3488570504684808797,5399,1.0765068256297152e+18,462575.30100000004,276590.266,76048717159.12,2.1034334907999764e+16,0.019539434778498024
2986618630896952000,10,1.100619e+18,21000.0,21000.0,118584430637.6,2490273043389600.0,0.002262611351784405
3606137220551182420,39,4.0223493841909216e+17,26619.59,21625.872000000003,117665733514.282,2544624091765973.0,0.006326213485499627
56122734696000,3,1.3304013863524823e+18,21000.0,21000.0,184131026426.0,3866751554946000.0,0.002906454844839981
8340849701155996990,581,1.1761084568641384e+17,203795.299,143328.353,49600243141.645,7109121157891523.0,0.060446135867831395
7528768650829340974,1090,2.232555067485797e+19,23110.009,21042.611,68256041957.399,1436285339309225.8,6.433370268114844e-05
2728100395024838708,7,1.4578574285714286e+18,52432.0,46358.857,145896745008.714,6763606338624436.0,0.004639415491576685
7449463634024245360,515,9.81251161437364e+16,48697.087,21024.359,16437149079.346,345580523180689.8,0.003521835558130437
25423913055554433280,238,1.1890116621024369e+19,52702.139,26412.513,104127759477.29,2750275800854795.0,0.00023130772291936113
4650751214582319638,1276,1.3035985698142157e+18,150210.169,105052.558,76334692256.095,8019154685645571.0,0.006151552227299875
556132680194459669,319,8.723148309769347e+16,161984.62099999998,125711.668,73747281220.784,9270893732729832.0,0.10627921713020798
2706289587933082008,8,8.061139181473532e+17,21000.0,21000.0,123899148127.125,2601882110669625.0,0.0032276853830403847
30831707157332424,114,2.0550189495548912e+17,57871.439000000006,46564.342000000004,143634680076.781,6688254366155818.0,0.032545949844425846
2922128155352257649,11,3.023636363636364e+18,175315.182,135034.636,97936015967.81801,1.3224754267504492e+16,0.004373791249024336
4602229425772860000,7221,5.970087245533859e+16,21000.0,21000.0,94898722417.06,1992873170758260.0,0.03338097231743307
7696880301823716620,336,2.6704587589828486e+17,97883.929,21000.237999999998,60566729721.107,1271915739024920.5,0.004762910997020529
651363924386593102,61,4.393166318544982e+17,26393.443,21000.0,118506435692.377,2488635149539917.0,0.005664787010304117
317522274698555571,55,2.1170261011962592e+17,202868.8,144865.745,91944205299.218,1.3319565799104164e+16,0.062916398581849
766803373041792510,54,4.83948274090848e+17,162598.796,130826.204,113144769032.815,1.4802300635019938e+16,0.0305865346101869
2680004910888617969,22,8.290051636363637e+16,153735.864,49879.545,113634596568.909,5668041973115742.0,0.06837161240652997
5006067756840467132,17,3.957301976111105e+18,21000.0,21000.0,185644072033.882,3898525512711522.0,0.0009851473393351338
2603365497516000000,292,1.0989732204062114e+17,1826100.024,1627718.25,62962735302.753,1.0248559332221034e+17,0.9325576949393615
37960513640736676,10,2.0006749566538803e+17,106290.8,76081.3,136192813686.5,1.0361726315926712e+16,0.051791153187905406
751181730990749361,517,1.443660001860626e+17,155294.826,113078.33300000001,114612349597.894,1.2960173433743076e+16,0.08977303116412225
8249853242511546767,3426,4.732849053998148e+18,210692.701,130634.91900000001,100959186955.71199,1.3188795210265294e+16,0.0027866502945247864
8902773810777208293,10000,3.944452340389296e+17,41001.24,32894.645,102882800057.44801,3384293184495731.5,0.008579881039104455
994254013506281984,115,2.1924524854126288e+17,180058.2,126735.62599999999,94536675673.861,1.1981164771485744e+16,0.054647317792297964
744139411561643169,18,1.1183258176452529e+18,167775.944,124122.222,161669777149.722,2.006681197006832e+16,0.017943618624776995
91214316095373116,145,3.8789178818095226e+17,157772.476,111185.724,105641613925.31699,1.1745839328814852e+16,0.030281227101759102
6029652153608106276,72,1.8510248232845187e+17,57500.889,21485.403,136297880716.65302,2928414895243218.5,0.015820505799846292
5182841951346140992,72,7.413736401803598e+16,75152.77799999999,21000.0,17767103189.486,373109166979206.0,0.0050326737660707326
6039095190000000000,4,3.2116112975e+18,55500.0,21000.0,112750000000.0,2367750000000000.0,0.0007372467526948597
521019474041292643,809,8.485089965857955e+16,279355.775,134049.75400000002,118296849623.91,1.585766359106013e+16,0.18688857342547588
9583000132313012282,81,1.1830864360880262e+17,250000.0,21000.0,76519079631.568,1606900672262927.8,0.013582276182425678
30058628000000000000,2152,1.3499347713754647e+18,82399.783,27896.366,118595221855.415,3308375714729856.0,0.00245076709251582
62370596820367921,78,3.771683653459041e+17,152932.423,101744.692,104438263440.43599,1.062603894676202e+16,0.02817319776279963
332738552800235569,670,3.815180240443934e+17,199836.116,131486.527,82490682413.894,1.0846413340462898e+16,0.0284296223425628
2491022554802095725,364,1.53096930098476e+17,118775.70300000001,81265.857,128516112897.621,1.0443972052933924e+16,0.06821803707112928
9867923920853087740,10000,1.0063779392791354e+16,413378.448,117642.04800000001,51909571429.322,6106748293747728.0,0.6068046660603439
495735194474201781,3444,3.8370703645659735e+18,333404.843,205559.74300000002,86413779965.207,1.7763194401306502e+16,0.0046293637368090765
2717293523080556866,240,7.99624293129233e+16,177044.013,119633.22099999999,71323387575.36299,8532646588272054.0,0.10670819610645611
5011158911349018270,77,6.507998586167556e+16,72792.208,21000.0,7391290241.273001,155217095066733.0,0.0023850204177462424
3701096439747749065,224,1.8845496516453632e+18,163111.045,92459.379,89711351920.92,8294655887858720.0,0.004401399496488097
4005016829602373839,228,3.0260362233074835e+17,190109.46899999998,129508.30300000001,74674313207.193,9670943581154054.0,0.0319591137299197
867184837885118000,11,3.595038054545455e+17,33545.455,21000.0,158967227129.455,3338311769718554.5,0.009285887156320075
2748581091299069532,129,4.957209302325581e+17,122932.31800000001,89700.295,92163017600.806,8267049866882490.0,0.016676822306058693
3809611646292540146,61,3.9780152887249984e+17,113229.082,68961.836,73617264610.68901,5076781728850939.0,0.01276209707700271
6246955401476060451,239,1.0153374619258362e+17,54508.418,21000.0,35282106453.615,740924235525915.0,0.007297319987785842
302926761189458872,146,1.8363171732422662e+17,98623.288,21000.0,26078633205.218998,547651297309598.94,0.0029823349979494367
8484841960000000000,663,4.160871797887157e+17,54274.208,21000.0,27594408237.335,579482572984035.0,0.0013926950916350982
3247545710000000000,802,1.9691174865168837e+18,40887.259,21176.071,33690905808.069,713441013445981.5,0.0003623151073164086
396834287765513563,93,7.964568362043781e+17,180057.043,104468.269,138950830969.677,1.4515952787513748e+16,0.018225661614873528
789634246163404190,72,1.192779127675524e+19,138199.236,98745.028,124654754727.639,1.2309037245913846e+16,0.0010319628303608543
2829553383390999106,84,3.501693411374134e+17,174412.298,116463.76199999999,111278284367.512,1.2959887626346236e+16,0.037010343579052855
2862943046477671243,387,1.9899838717447956e+18,143627.434,103603.261,112373331239.393,1.1642243565834286e+16,0.005850421066793118
3077635853314170000,5,1.4190223953751155e+18,62400.0,21000.0,143819712478.6,3020213962050600.0,0.0021283765301337706
2731859305372617000,9444,6.212304108428632e+16,21000.0,21000.0,104433749760.892,2193108744978732.0,0.035302662372938255
418004386176301445,726,1.3371788111505902e+17,153164.857,109041.34800000001,96854684394.669,1.0561165346509274e+16,0.07898095047902982
5332060494506656550,220,1.1622156139721876e+18,217860.95,112508.53199999999,115429976182.291,1.2986857169064524e+16,0.011174223623341637
3745296050000000000,53,3.72467864287439e+17,109603.774,21000.0,125041045883.34,2625861963550140.0,0.007049902059533714
4718542080000000000,161,1.859168262689226e+18,79554.037,21000.0,67023899971.727005,1407501899406267.0,0.0007570599862598567
3471163147770536128,92,7.614908068152175e+18,144829.902,94346.011,89415610030.717,8436006127529736.0,0.0011078277048165086
3472963785383273841,24,1.4575230676596973e+17,126291.66699999999,22304.75,149287558318.042,3329821666394347.0,0.022845756202959762
5600256147492608000,40,5.70807481e+17,179225.0,21000.0,89991312508.8,1889817562684800.0,0.0033107792479769547
5609910781663271015,10000,6179167991198029.0,59402.814000000006,21061.006,42197198185.0,888715444157474.1,0.1438244510302055
3352444738089265472,21,3.7619262400902426e+17,28523.81,21000.0,41072853398.429,862529921367009.0,0.0022927879663752213
6176822618206311811,2571,2.672929904690313e+17,90085.57,31984.787999999997,80587524732.198,2577574894004109.5,0.009643256598241204
2442756379187778568,451,3.0030022778115994e+17,71824.834,21027.645,8619952000.663,181257290586981.34,0.000603586923414092
2905808118000000000,83,7.148322519638084e+16,46942.904,21000.613999999998,19933197824.361,418609393295045.1,0.005856050732812194
3268075416747321693,285,1.4394406028027706e+17,170730.225,110336.604,126295480175.575,1.393501438312227e+16,0.09680854045654302
499994179588253403,286,1.5339387166395216e+17,126939.871,80128.811,89343044414.881,7158951920084605.0,0.046670390690497006
3442306064743899103,385,1.2797863249023898e+17,180547.548,122056.34,92569943504.483,1.1298748498163968e+16,0.08828621058304972
494405177123899510,74,5.603645528676925e+17,168691.24300000002,113008.459,104977085433.959,1.1863298655203054e+16,0.02117068004121969
4536000000000000,32,1.17421132e+18,95750.0,21000.0,168156250000.0,3531281250000000.0,0.0030073643388142434
3010682828713440000,5,7.96414912977312e+17,40800.0,35331.4,120203228120.2,4246948334006034.5,0.005332582633503525
3604054539978722000,9777,5.990937915516007e+16,21000.0,21000.0,101274759668.02301,2126769953028483.2,0.03549978288909211
4901210145779723000,10000,5.46779e+16,21000.0,21000.0,87482973979.70401,1837142453573784.2,0.033599360135882765
2969501143059083000,9651,6.08562843228681e+16,21000.0,21000.0,97859564814.643,2055050861107503.0,0.033768917770342285
880775819264647024,96,1.8854394004720346e+17,204513.0,143835.438,152233404818.06198,2.1896558460237256e+16,0.1161350423394954
2945919873943643486,56,8.784833560714286e+17,250373.55399999997,170604.357,112268524625.679,1.915349945510263e+16,0.02180291672315449
3070669124566317781,5372,3.491169495448654e+17,31491.267000000003,31063.952999999998,93891894303.644,2916653391729364.5,0.008354373500145807
389097970000000000,25,3.974271564561928e+17,112520.0,21000.0,148185483038.44,3111895143807240.0,0.007830101927496882
2865377531795186000,45,1.5279413763777777e+18,99644.444,21000.0,106673299189.68901,2240139282983469.2,0.0014661159895375485
2403896360000000000,27,3.8041861925925926e+17,117296.296,21000.0,150296296296.296,3156222222222216.0,0.00829670805379591
6924487084419285847,490,1.0676630139922826e+18,71001.931,22066.91,64072954616.908,1413892122965393.2,0.0013242868811934073
4001531330000000000,78,5.509029858337767e+17,105512.821,21000.0,72312675481.603,1518566185113663.0,0.0027565038203874576
2490745860000000000,20,3.99263398e+17,112850.0,21000.0,152600000000.0,3204600000000000.0,0.008026280435553474
7340965663756549985,71,1.1188327475315306e+17,88740.845,21000.0,37278769082.352005,782854150729392.1,0.006997061468361517
97038047602189413,227,2.1697963972333987e+17,174982.10600000003,133678.78,116700436143.784,1.560037192916895e+16,0.07189786078113237
923973787260244868,1625,3.7153932737972544e+17,222503.323,133347.482,187660389285.58603,2.502404038237267e+16,0.06735233268266451
800580498811820301,167,3.27271879901394e+17,197190.952,119590.192,102629591340.76599,1.2273492533323742e+16,0.03750243539720464
4449968464893507420,469,1.2165532951800105e+18,145744.768,97763.17300000001,146903421148.99402,1.4361744576080962e+16,0.011805273663704053
3426179300000000000,20,3.329088086080277e+17,119800.0,21000.0,141060971046.3,2962280391972299.5,0.00889817366010323
2453028400650573075,523,5.142639743412161e+17,39684.895,21000.0,31901140741.639,669923955574419.0,0.0013026849808653364
2913690530000000000,79,4.171366855860556e+17,101278.481,21000.0,83470771435.57,1752886200146970.2,0.004202186623035217
4803536480000000000,74,1.216485560960042e+18,107717.946,21000.0,109712918690.93199,2303971292509572.0,0.0018939569580187156
2703574149656466359,8,3.5251879875e+17,165757.0,24863.375,160695852549.5,3995441242882924.5,0.011333980647416253
3392629549848367471,331,2.8010697453126397e+17,87072.508,21000.0,33793147242.671,709656092096091.0,0.002533518107800215
2944524915680533740,218,2.4404568437834045e+17,57121.100999999995,21000.0,30268234149.995,635632917149895.0,0.0026045652836232196
304785730000000000,24,4.708070745833333e+17,107666.66699999999,21000.0,151250000000.0,3176250000000000.0,0.006746393950878919
3482234166480302451,311,4.22215736136503e+17,98594.852,27026.347,34624190967.412,935765399679542.5,0.002216320519557822
3549940850000000000,333,4.553443502788429e+17,101243.243,21000.0,26754064251.52,561835349281920.0,0.0012338691562503506
5814862760000000000,303,6.738924253844483e+17,204811.88100000002,21000.0,28829311062.99,605415532322790.0,0.0008983860175864227
3596519215631041093,681,3.731756932698928e+17,161873.34900000002,88434.906,92323414369.74199,8164612471387182.0,0.021878735991205805
5014336472946777620,10000,8.15954070892e+17,228324.7,68854.41,65689563622.777,4523016146403773.0,0.0055432239482048505
8398719344681830254,212,1.3420845945722269e+17,159787.038,127366.778,59722237406.98599,7606628953478881.0,0.0566777160265624
2597547515592408351,1622,2.0095842193917584e+17,185352.59100000001,130279.93699999999,117234164328.491,1.5273259542963454e+16,0.07600208737500047
3315079590711544188,457,1.88160340484472e+18,120317.03300000001,92223.67599999999,122799662609.862,1.1325036297441226e+16,0.006018822174897067
2500484536888835977,13,3.789972538461538e+18,139509.0,111017.538,73058805655.692,8110808733115402.0,0.002140070581199467
2752519670000000000,11,2.502290609090909e+17,125000.0,21000.0,152727272727.273,3207272727272733.0,0.012817347096378811
2457995080000009154,339,6.01213015254662e+17,50354.572,21000.0,15228707286.908998,319802853025088.94,0.0005319293576663951
2676392050000000000,152,6.968820880743575e+17,159505.447,21227.888,133216542162.99301,2827905836783293.5,0.004057940195589523
2939791733234767640,2830,1.185465332110073e+18,226107.78399999999,157819.636,108588387772.134,1.713737983202504e+16,0.014456247152771058
278046357563114678,72,2.5484228405386266e+17,169213.917,122542.903,134365949791.361,1.6465593551785622e+16,0.06461091656322428
4075899611678011,25,4.487336901711664e+17,150640.0,21000.0,103093384018.76,2164961064393960.0,0.004824601120473371
5596203217000000000,135,4.349038721390137e+17,73952.593,21000.0,52789499967.711,1108579499321931.0,0.002549021911139899
3838436060000000000,101,5.126383234929185e+17,43455.445999999996,21000.0,85323835219.495,1791800539609395.0,0.0034952528078680536
2457088099999958810,286,3.070080577787844e+17,111465.035,21000.0,35734323614.297005,750420795900237.1,0.002444303258128017
2965981178944321306,8018,2.8253725814511037e+17,467008.304,23916.764,67871496144.205,1623266555607861.0,0.005745318568831569
6679938875686219203,105,1.3301316885621571e+17,37791.695,21401.99,137861889766.486,2950518786163436.0,0.02218215543269164
2699320433214422974,1319,1.1633356125557374e+17,192915.139,130062.12400000001,96579870280.115,1.2561383064276234e+16,0.10797729329956704
2652716553620706753,324,5.469975290491025e+17,183271.17899999997,143744.586,56115166261.457,8066251342574305.0,0.014746412760943604
6641208425824949000,1072,2.270130413597948e+19,21195.692000000003,21014.77,69429276136.455,1459040269274090.5,6.42712092897626e-05
2544796500000000000,307,8.326907416613421e+17,86286.645,21000.0,38019276761.394,798404811989274.0,0.0009588251340423667
3924312715309941473,601,2.5391056190283494e+17,178904.62600000002,109719.013,63747333375.822,6994294499377148.0,0.027546292076080257
7575887666970890824,69,1.0979547343436074e+17,88414.493,21000.0,35849716210.275,752844040415775.0,0.006856785775106197
4532031069963520988,905,1.3870642779678894e+17,162460.144,113805.506,60129297402.66,6843045116334207.0,0.04933473686136284
917447226642294299,230,5.929166661666808e+18,343059.27,222770.93899999998,98588418660.45699,2.1962634599515124e+16,0.003704168874440272
5710404304768510597,47,1.6798549258094413e+17,43191.489,21000.17,17974375587.809,377464942987838.9,0.002247009174354486
776547880437000,78,5.272578777107491e+17,21000.0,21000.0,95076383662.59,1996604056914390.0,0.0037867695132090874
7556989696911070164,141,1.6181062315623672e+18,207800.447,157453.603,127012890492.16301,1.9998637235435508e+16,0.012359285716442589
2955713840640603,255,7.06857992070834e+17,58526.682,21294.396,137058306339.89,2918573850290928.5,0.004128939451813482
3203651327241091674,179,2.0437767571802426e+17,66927.37400000001,21000.0,36002367754.507996,756049722844667.9,0.0036992774293400535
2578077666000000000,389,9.614837167549297e+17,90377.89199999999,21040.172000000002,27954635312.247,588170335166950.6,0.000611731977273691
2457024500000000000,382,7.864783329417274e+17,83018.325,21000.0,25512193946.937,535756072885677.0,0.000681208941741276
396113949268581000,541,3.36970683293412e+17,102634.484,21000.0,55161390170.262,1158389193575502.0,0.0034376557101463115
6264738874977188215,140,2.997308497857143e+17,36871.629,33494.921,146476296430.414,4906211977309299.0,0.016368725410870727
3782627394083507911,41,6.602429941674514e+17,184334.073,147984.268,152557923023.488,2.257617256623122e+16,0.034193732861488614
654969314891850803,24,7.821009008333334e+17,147350.292,64596.625,137488736751.708,8881308369673800.0,0.011355706610503467
3669751004325110906,92,6.207376510121355e+16,191429.565,126147.261,87737709212.87,1.1067871703618016e+16,0.1783019232935435
4596711349283172168,2534,8.401656493382994e+16,155194.875,117405.80900000001,77463933100.019,9094715733929608.0,0.10824907851317721
74730082200798596,424,1.648939808515186e+17,227123.113,152529.925,115801366077.75,1.766317368273675e+16,0.10711836533706974
2634691610906435347,368,1.2372865865452938e+17,149808.378,106262.34199999999,76813626726.495,8162395873471151.0,0.06597013143302469
2574435735267525170,9,2.2222222222222224e+16,162859.22199999998,114773.444,149850101459.667,1.7198812228275408e+16,0.7739465502723933
6386830439654836503,189,1.5023573083445988e+18,158699.529,107585.349,143018638180.138,1.5386710102114872e+16,0.010241711486776082
2567967170000000000,136,3.182093609977563e+17,180904.41199999998,21000.0,50365305090.309006,1057671406896489.1,0.0033238224154692507
3687064550000000000,189,3.770151099023414e+17,98312.16900000001,21000.0,39832151475.291,836475180981111.0,0.002218678135202019
2550048887566188654,190,1.0540150010504276e+18,160069.779,38324.032,63688784303.605,2440811007692456.0,0.002315727010773046
94212628400607515,52,2.7474442138259e+17,136963.404,87962.558,96861772806.78801,8520209308499914.0,0.031011400579578144
2885828833555180368,455,9.659350204610036e+17,96852.74699999999,21002.397999999997,21050519861.136,442111396230483.0,0.0004577030409555709
3454689316544859065,40,9.784190791438746e+16,89200.0,21000.0,96341575426.425,2023173083954925.0,0.020677980704599704
3168900770000000000,293,2.0274490988589146e+17,52179.522000000004,21000.0,38196006940.945,802116145759845.0,0.003956282533609799
918153522376175404,28,2.754579073270078e+17,118185.321,84376.25,127698674017.714,1.0774735243587142e+16,0.039115723154013494
2896696890000000000,172,1.845919032964762e+17,43391.86,21000.0,47102372191.592995,989149816023452.9,0.005358576396683892
331874956397551621,63,2.0383569965677235e+17,88571.429,21000.0,95757438822.286,2010906215268006.0,0.00986532888328227
7134119053800000000,9,1.5260982966666668e+18,237770.111,155645.333,158954793688.222,2.4740571795549612e+16,0.01621165022566924
3985338800000000000,192,3.433201881669033e+17,98338.54199999999,21000.0,37637477640.651,790387030453671.0,0.0023021862905114932
2577763070000000000,28,6.873125720770868e+17,101821.429,21000.0,122553176766.286,2573616712092006.0,0.003744463315016093
3420713715205339372,45,1.5095587429251814e+17,81951.11099999999,21000.0,93959965715.02199,1973159280015461.8,0.013071099679048778
3319349221457603000,245,2.960985883435202e+17,85951.837,21000.0,37574822088.155,789071263851255.0,0.0026648937040382316
6013766530834781946,231,1.429721186790496e+17,104436.104,77803.355,92889456610.688,7227111368438455.0,0.05054909611196437
611652473713249517,170,4.733319652352941e+17,144056.335,82243.353,98751528174.965,8121656790983092.0,0.017158479434081327
3977356660771753159,27,2.778865468283944e+17,83148.148,22406.741,55460196979.852005,1242682269536526.2,0.004471905112786659
4343222938506808740,10000,5.419817925727324e+17,22869.466,22790.697,25694280000.0,585590550113160.0,0.0010804616652035878
