balance,num_txn,avg_tx_value,avg_gas,avg_gas_used,avg_gas_price,avg_tx_fee,avg_tx_pct
3404408589846285296,350,6.441578473811626e+17,57515.429000000004,21000.0,30089516314.337,631879842601077.0,0.0009809394470159727
2639607850000000000,192,4.587332347708591e+17,97927.08300000001,21000.0,39377880091.896,826935481929816.1,0.001802650035467513
281519750000000000,12,4.433186358333333e+17,116333.33300000001,21000.0,169083333333.333,3550749999999993.0,0.008009476058513602
4203147130000000000,411,5.725211740307112e+17,96340.633,21000.0,25058434786.589,526227130518369.0,0.0009191400325224324
357102601504517982,69,2.7179303881287245e+17,156157.261,117050.44900000001,134069232600.50699,1.5692863872974782e+16,0.05773828476813641
56473963833548408,130,1.3249538461538463e+18,157543.208,92792.954,136737522744.04599,1.2688278658062214e+16,0.009576392939946167
595725060000000000,399,6.489499091610468e+17,57543.376,20997.01,41533356163.757,872076294703967.4,0.001343826822984497
3239899015578466642,338,5.0189093530571424e+17,158017.047,110572.278,135686930403.657,1.5003212989559814e+16,0.02989337310987891
3901801567000000000,6,6.507701753333334e+17,67000.0,28569.667,58103128252.667,1659987025836988.0,0.002550803784126585
736905359355220000,735,2.6511740135225648e+17,27486.815,24798.25,58782867017.730995,1457712232022447.8,0.005498364968075457
4192038908155599787,184,5.702996257765848e+17,180615.31,109327.457,74207607922.397,8112929064208717.0,0.014225730997387961
5792391896734330209,36,2.784029063032885e+17,26170.222,21000.0,108657090389.444,2281798898178324.0,0.008196031171070326
8063574527520130931,940,5.253203358973467e+17,195571.163,144770.06900000002,61661738741.321,8926774172241015.0,0.016993010858778943
45128492458590156288,10000,7154008127000000.0,25268.077,21000.0,54625131713.477005,1147127765983017.0,0.16034756259971705
53638913744551813,109,3.014457511352711e+17,103192.661,21000.0,65151894534.376,1368189785221896.0,0.0045387595614440526
2444892970000000000,486,5.1788088929724704e+17,63084.774000000005,21000.0,20258323116.35,425424785443349.94,0.0008214722617408068
3339331440000000000,137,1.1774809761707958e+18,91978.102,21010.933999999997,52250292860.431,1097827454771186.9,0.0009323526044058524
3169377720000000000,323,5.342186171274233e+17,95637.771,21000.0,28737015060.991,603477316280811.0,0.0011296448624830832
3020943025476866792,85,3.197711979733824e+17,62249.412000000004,21000.0,85528776157.0,1796104299297000.0,0.005616842012914831
5375183413856393000,157,6.742394964285743e+17,69808.917,21000.0,60184557221.713,1263875701655973.0,0.0018745204164850669
9682143182895056762,57,1.9827499107638656e+17,22695.14,22606.193,140428613029.632,3174556328870175.5,0.01601087616565399
265104110114055529,116,1.5786411889223018e+17,129101.19,91609.48300000001,124356837209.60301,1.1392265564286896e+16,0.07216500902313404
2560400924601542809,110,3.148122830731108e+17,172266.055,112106.618,110802424549.06401,1.2421685082395742e+16,0.03945743463736127
2808957032002752405,10000,3.6815115263983913e+18,41958.448,21403.956000000002,95647518019.76,2047235267204150.2,0.000556085524253934
56787000000000000,15,8.563913305566291e+17,26600.0,21000.0,168105019445.933,3530205408364593.5,0.004122187231939941
2615150066518728770,1048,3.0713448365025555e+17,163292.475,112505.04699999999,113920819911.154,1.2816667198382916e+16,0.04172982156239313
94128895036081056,340,3.921317006617692e+17,47697.059,21000.0,52457030727.338,1101597645274098.0,0.002809254246507028
6937656064297339000,1429,4.8307662679986e+18,25291.74,21000.0,86078968508.728,1807658338683288.0,0.0003741970193544897
3824420478224043040,283,6.448208470203962e+17,43279.152,21000.0,56602128600.59,1188644700612390.0,0.0018433720096130706
564037356726142871,889,5.87170600229568e+17,139791.90099999998,21000.0,27271172227.582996,572694616779242.9,0.000975346205268681
426739834486277094,569,5.661335676625659e+17,189623.562,143071.675,156325923911.309,2.236581177991353e+16,0.039506245623725816
3450492607142417589,10000,1.6020952755812253e+17,60848.9,21364.907000000003,84920788622.85901,1814324751294041.0,0.011324699466676979
3785275428805965000,10000,1.628009484e+16,21000.0,21000.0,21106070663.341,443227483930161.0,0.027225116824329324
3641188600000000000,21,3.270507548246571e+17,122428.571,21000.0,133575097875.381,2805077055383001.0,0.00857688604598053
4197959180000000000,41,3.638632448634946e+17,108853.659,21000.0,114563798647.78,2405839771603380.0,0.006611934031715528
5330656110788372000,21,2.5431814809523808e+17,120047.619,21000.0,118990927917.524,2498809486268004.0,0.009825525645665837
3924013920000000000,14,2.8028670857142854e+17,125000.0,21000.0,154285714285.714,3239999999999994.0,0.01155959202101911
3029849660000000000,95,2.7483614746561005e+17,60263.157999999996,21000.0,46301406437.895,972329535195794.9,0.003537851713328435
8807726529292774025,42,2.04050041712642e+18,100680.95199999999,21000.0,123217834972.762,2587574534428002.0,0.0012681078193907019
2990614830000000000,87,1.229662969482759e+18,45442.667,21192.414,108704317077.851,2303706891101088.5,0.0018734457719501072
5819000000000000000,217,2.8511520737327188e+16,338573.816,215487.525,141732981350.175,3.0541689362020364e+16,1.0712052030965604
2956126374961585200,52,4.734960590114976e+17,183632.673,117799.385,128070842087.346,1.5086666434321474e+16,0.03186228511767853
5069232870020299942,10000,2.55138978996234e+17,182442.974,180286.62,113936163204.97699,2.0541165759993668e+16,0.08050971216082536
5315110056522133144,2777,1.1228747595927709e+17,172280.111,149521.93300000002,247697458965.762,3.703620286374892e+16,0.3298337819720938
8059510336632247739,59,1.1406079107631872e+18,213761.88100000002,127428.475,119281362575.729,1.519984212894722e+16,0.013326088645814247
3082210249125857515,4179,2.3009219816691235e+17,242781.5,181380.66600000003,74363003342.629,1.3488011072046276e+16,0.05862002788230946
4165019196973873583,136,2.7692201558678662e+17,140409.316,104280.632,67677920616.662,7057496334351343.0,0.02548550110541696
793084064146201559,113,2.537233472232933e+17,128468.06199999999,79823.425,133613008650.372,1.066544797502732e+16,0.04203573731683833
5036353248652607205,149,9.75870910751645e+17,165596.45,116170.201,70455809106.463,8184865505515437.0,0.008387242016683547
478951624865200000,135,5.161508677892084e+17,322592.593,21000.0,90644110783.622,1903526326456061.8,0.0036879262348415653
3163091470000000000,491,6.923727378331183e+17,81843.992,21000.0,25874261887.87,543359499645270.0,0.0007847788769757067
4017888704922913979,23,2.1268033565100835e+17,103826.087,21000.0,112613118131.261,2364875480756481.0,0.0111193894513927
4269963210000000000,196,2.5539404117315677e+17,53892.857,21000.0,29647600556.235,622599611680935.0,0.0024378000709061706
3533567900000000000,395,3.3243045591658144e+17,80581.266,21000.0,21678120685.901,455240534403921.0,0.0013694308878791689
2842758440000000000,320,7.46757647490999e+17,91963.125,21000.0,32827847070.653,689384788483713.0,0.0009231707111402866
4752338990000000000,2,2.376169495e+18,90000.0,21000.0,155051519858.0,3256081917018000.0,0.0013703070946199485
5240491000000000000,6,2.3695391666666665e+18,21000.0,21000.0,117656948767.33301,2470795924113993.0,0.0010427326793630378
990616057733562406,33,4.729748503042562e+16,137155.636,77347.788,63958597162.424,4947056014096573.0,0.1045944834257936
6013190331160114938,19,6.642563770084271e+17,86845.789,60278.420999999995,182284875914.947,1.0987844492333934e+16,0.016541571707326695
42983803343281943,139,1.694684892086331e+17,199053.59,132816.432,177752131860.835,2.3608403934149624e+16,0.13930851714317968
4186019150000000000,276,7.742798848828463e+17,97221.01400000001,21000.0,46455001161.46,975555024390660.0,0.0012599513992776242
2509272140000000000,136,3.79621071382153e+17,94783.82400000001,21000.0,72194395335.176,1516082302038696.0,0.003993672681336758
5184958846709992904,216,5.874910542727784e+17,63930.37,44607.764,133275254079.866,5945111081034700.0,0.010119492097447873
2530384046626180506,782,2.427251078954757e+17,254688.895,140806.258,163322603863.737,2.2996844696869148e+16,0.09474439993563517
7190000000000000000,3,2.3966666666666665e+18,27000.0,21000.0,68022831879.333,1428479469465993.0,0.0005960275950483977
5321614638443155921,398,1.749354782660668e+17,226383.01,131222.176,123313859056.513,1.6181512916352944e+16,0.09249989239885228
555297092141785529,169,2.9422808357864166e+17,115532.12400000001,80921.0,149795866330.852,1.2121631299358874e+16,0.04119807719210797
3103547640000000000,20,4.34148879e+17,119800.0,21000.0,173800000000.0,3649800000000000.0,0.00840679355986544
5799631680000000000,712,3.317447841241076e+17,132564.506,21000.0,19707361542.514,413854592392794.0,0.0012475089653194629
5878601020000000000,157,1.0292977253625448e+18,96624.204,21000.0,66912207113.287,1405156349379027.0,0.0013651602590339887
3066543806105336139,6623,3.504606694473507e+19,265000.593,152278.202,125137983799.106,1.905578717483299e+16,0.0005437353984651828
8447923721358605504,342,7.475347100584773e+17,94732.509,21792.392000000003,49797849032.848,1085214246880644.6,0.001451724224010617
3155319900000000000,438,2.5516649157640684e+18,99664.995,22443.674,61147624840.22401,1372377357788289.8,0.0005378360416016248
4253438578481500080,217,7.65012330412999e+17,56822.12,21000.0,36040231498.659,756844861471838.9,0.000989323742093476
52100083132383163535,1765,3.647923510653288e+18,267948.446,191959.592,102071159738.57199,1.9593538178383108e+16,0.005371148304278508
7867377674326443,199,5.988309435181155e+17,202141.04,99270.814,114344307436.925,1.1351052475529798e+16,0.01895535392483674
2890483303105189504,184,3.431973817674186e+17,328131.016,155200.658,178347702493.772,2.7679680779821656e+16,0.08065236581140323
4423587543119893766,101,3.652803993508901e+17,103495.05,21000.0,87363637612.96,1834636389872160.2,0.005022542663478091
4028894260000000000,760,2.3479562499035795e+19,51212.367999999995,21060.936,62373685234.822,1313648192814731.2,5.594858050990844e-05
2497274170821136535,353,3.795414335349404e+17,48850.003,21000.144,11892681270.994,249748019236977.0,0.0006580257046270161
4607507410000000000,139,4.623649699484276e+17,105182.734,21000.0,49498707490.928,1039472857309488.0,0.0022481652479542976
3527297620000000000,238,4.114176653750816e+17,98294.118,21000.0,31222947805.5,655681903915500.0,0.0015937135400292727
2541214050000000000,86,6.344392086808349e+18,78256.837,21210.186,104632248176.07,2219269445412605.8,0.0003498001723485923
2407602070000000000,343,5.840143744047081e+17,96685.131,21000.0,37558547198.335,788729491165035.0,0.0013505309556275822
5843067230000000000,39,2.811614593712702e+18,131948.718,21000.0,140466186267.231,2949789911611850.5,0.0010491444731465453
5202789690000000000,747,1.5243057026022454e+18,82149.933,21000.0,28283983929.738,593963662524498.0,0.0003896617729045443
4129654030000000000,117,2.8103352720137555e+17,61984.615,21000.0,59509105934.692,1249691224628532.0,0.004446769170473605
39358357500000000,110,2.923557973285334e+17,170471.491,89722.664,143749090909.091,1.2897551383941828e+16,0.044115941950856094
2580441212261738408,187,6.126118720265508e+17,66700.535,21000.0,56873927759.182,1194352482942822.0,0.0019496071452089953
37078330790057514963,940,1.1887309744280163e+17,564327.288,135307.103,197183273164.406,2.668029745193342e+16,0.22444352865265602
8958193694134960809,178,1.85267251196388e+17,558882.101,131878.916,192276235862.82602,2.535718155814982e+16,0.13686812641955032
5509979110115810153,942,2.6575642945240883e+17,468988.17100000003,134282.024,133248186517.696,1.7892836179925732e+16,0.06732795220342899
5625000000000000000,164,3.954268292682927e+16,300023.335,208319.52399999998,138973379850.829,2.895086833919589e+16,0.7321422371053393
3497434780093284229,336,1.1718541043292304e+17,72122.024,21000.0,27258525214.655,572429029507755.0,0.004884814819464353
3114034145459607998,489,8.991825490132424e+17,108106.339,21000.0,29511263155.781002,619736526271401.0,0.0006892221462165789
2444058910000000000,134,8.694719752985075e+17,124425.373,21000.0,102201492537.313,2146231343283573.0,0.0024684307306704484
7133142909707208942,637,3.917417777993884e+18,135542.56699999998,62992.835,42910150320.625,2703032018972327.5,0.0006900035105156832
34581826840909782137,352,2.5256527293361705e+18,141826.295,105471.81800000001,135365289891.41801,1.4277223218944882e+16,0.005652884520944189
4482771165368942874,3,5e+16,103284.66699999999,80356.0,125102831715.66699,1.0052763145344136e+16,0.20105526290688272
592225934861505681,3404,7.961700439370159e+17,191475.667,108215.076,136027325603.4,1.4720207378248676e+16,0.018488773209122615
6292695992000000000,509,2.0859497481612165e+18,116257.479,21617.597,65970700637.352005,1426128020185919.0,0.0006836828267042692
4010235526000000000,191,5.04238311070131e+17,98638.743,21000.0,57119675006.079,1199513175127659.0,0.002378861639017403
4572152030000000000,237,2.3631486768464507e+18,93649.789,21000.0,57223363268.789,1201690628644569.0,0.0005085124945452811
2645238090000000000,577,3.6980867310390624e+17,102230.156,21000.0,21579587453.704,453171336527784.0,0.001225421060907501
2571795122199329450,136,2.059756068700832e+17,175416.39,116064.55099999999,65086297199.050995,7554211860660411.0,0.03667527420091616
792562466412836618,257,4.017115202455023e+17,200942.658,141565.914,101473118192.638,1.4365134723370826e+16,0.03575982763599039
6076049363347384340,104,1.11395599647571e+17,21000.0,21000.0,33600248492.471,705605218341891.0,0.006334228825683033
3467046851907120226,44,1.4212696117970728e+17,122469.591,49485.864,97978616445.864,4848556488348189.0,0.034114262685301544
2466864967851000000,9,2.749045308167778e+17,64324.333,28558.444,86240686196.111,2462899807253209.0,0.008959109549542916
551418628423570196,359,3.558800246781743e+17,149237.05599999998,106141.26699999999,114153267279.526,1.2116372421238532e+16,0.03404622788872594
5207000340000000150,87,3.236452702523939e+17,122011.494,21000.0,76053398623.40201,1597121371091442.2,0.004934789777233362
386888450198878551,402,7.232563537866538e+18,202023.112,89251.119,124466887007.483,1.110880894386442e+16,0.001535943498553944
435902456362844368,110,1.479065693033033e+17,34797.791,24345.491,76605019270.155,1864986807196385.2,0.012609222267686885
4398851769880970532,699,1.62740641863089e+17,222144.81,145686.983,147203724064.947,2.1445666445386624e+16,0.13177818521465898
3364625215150178564,151,1.3841307786449502e+17,115703.795,56432.788,59253690368.391,3343850946777051.0,0.024158489922828295
3316390320000000000,84,5.169461848376872e+17,58957.143,21000.0,75957298741.76201,1595103273577002.2,0.003085627325168942
6116967895000000000,592,5.188587998173859e+18,82733.108,21000.0,42040263093.485,882845524963185.0,0.00017015140251527112
2457013060000000000,561,8.525167412165394e+17,94638.146,21000.0,28460207310.884,597664353528564.0,0.0007010587882130013
8505893544629559000,49,1.5484927572142858e+18,105285.714,21000.0,123027933615.06099,2583586605916281.0,0.0016684524960672807
6611210189004577432,10000,5.480305424203157e+17,26551.523999999998,26405.917,40029241792.01,1057008836332747.4,0.0019287407443836723
4003704412966998099,10000,1.0302564775573116e+18,117712.395,68866.51,113109627602.753,7789465300401265.0,0.007560704999273298
3622584178605750044,33,3.2483483765972064e+17,185669.72699999998,140978.03,153778861722.03,2.1679440981214196e+16,0.0667398889152536
9188734491420247147,3633,8.179324803739419e+17,544050.207,356447.32,140228972746.241,4.998424152175065e+16,0.06111047393410625
241467026195299848,203,3.854523430847013e+17,159246.714,102195.11300000001,144342897897.163,1.4751138761348036e+16,0.03826968242895476
4206390374280430961,37,5.113870235923102e+17,91337.51400000001,63962.108,92312519219.351,5904503324060204.0,0.011546056218992786
2958596720000000000,48,4.132027084854661e+17,109562.5,21000.0,114789407705.58301,2410577561817243.0,0.005833886158812611
4761446480000000000,193,4.703586146772037e+17,62541.969000000005,21000.0,49696417189.083,1043624760970743.0,0.0022187852595980592
4015960346000000000,10000,2.85577481449e+17,201363.918,21106.627,178004600000.0,3757076696484200.0,0.013156067759338228
728449794822436807,721,4.651161035001272e+17,252902.798,172033.832,207966244259.653,3.577722992663611e+16,0.07692107337802877
3223069366990501963,349,8.578531352293978e+17,228361.49899999998,150925.232,144463691280.132,2.1803216122030296e+16,0.025416024289752016
7004074000000000000,10,7.20725e+17,34200.0,21000.0,110168008594.2,2313528180478200.0,0.003210001291030837
3605564743165388588,6221,1.5634444614174492e+16,172423.604,134533.94400000002,241162692345.518,3.244456814690115e+16,2.0751979969589884
3407046132432838470,6,8.174503679278602e+17,21000.0,21000.0,80666666666.667,1694000000000007.2,0.002072297067152953
755670007531431396,34,9.360093823529412e+17,107404.088,80597.79400000001,114385243287.61801,9219198275135320.0,0.00984947207682907
500753000034584686,1119,6.926763026622685e+17,166908.891,80319.463,67194357101.91599,5397014679056129.0,0.007791539364509741
706898011672760008,2498,2.256060953360771e+17,161884.512,80214.975,44584399676.524,3576336505442381.0,0.015852127133865086
586740296649787458,281,9.086804548652578e+16,203876.32,134226.893,163623381967.27402,2.196265818361942e+16,0.24169836674737455
3021468582385002344,150,1.3302236135444317e+17,164273.06699999998,107724.433,153263492250.88,1.6510222802325942e+16,0.12411614584358356
5726115311501261525,91,1.0230908189095432e+18,21923.077,21000.0,115152755387.22,2418207863131620.0,0.0023636297173588714
2454415455639244745,37,7.702443963283787e+16,150675.514,111644.73,86085963033.162,9611044099627352.0,0.12477914990932139
3938309730292093000,59,6.501409168340324e+17,54574.051,33821.153,125941667862.831,4259492417863990.0,0.006551644893550594
5411371705018412666,121,5.5252612349459085e+17,59599.297999999995,43244.752,112974818914.20699,4885568026189790.0,0.00884223897919936
3180398006551015848,53,1.7631938608702317e+17,64245.282999999996,21000.0,106212432827.736,2230461089382455.8,0.012650118281841127
3270744118277746284,551,8.354717108302848e+16,162779.575,105198.31199999999,87161686039.114,9169262242388758.0,0.1097495238142345
660222539613000,184,4.135812102320484e+17,155320.457,104376.56,121601489461.83199,1.2692345160902274e+16,0.03068888249004583
4057358949243677000,10000,5895800000000000.0,21058.5,21010.66,29998000000.0,630277778680000.0,0.10690284247769599
87103888809000,183,2.499921869390733e+18,109203.148,58048.984000000004,256711472270.50302,1.4901840146446874e+16,0.0059609223507767735
3088326720595498305,1220,1.306936559372521e+18,348215.856,247732.324,111150294948.67099,2.7535520880919724e+16,0.021068750953098996
8013064955302477772,254,2.3252362666001664e+17,181511.24,120896.24,108544266625.776,1.3122593708613806e+16,0.05643552828203968
2534376000000000000,40,6.33594e+16,21000.0,21000.0,148600000000.0,3120600000000000.0,0.04925236034432144
5603150408756735951,2043,2.0479170655005222e+17,386518.88200000004,33676.672999999995,106353377389.26,3581627912783702.0,0.017489125771352133
937690538033160447,76,3.638589446689816e+17,136332.171,90695.079,86684697484.382,7861875486437127.0,0.021606932031283218
2532428811144922155,462,1.4371107195999242e+18,142134.92,99960.32699999999,70741979777.455,7071391431181789.0,0.004920561328183806
383064500961759892,648,1.7406295590518307e+17,233536.492,150583.505,110753123146.437,1.6677593473087112e+16,0.09581357151128618
8419995699423558033,11,7.654541544930508e+17,105603.636,21000.0,123782949958.18199,2599441949121822.0,0.003395947273737635
3600672346962375499,229,1.2090503248279145e+18,159536.969,122745.948,77728351179.943,9540840152059022.0,0.007891185301502632
533479628635209367,328,3.938908098213566e+17,152149.457,111913.186,94023867240.095,1.0522510542880058e+16,0.02671428294468812
4522954523966739277,87,2.6863704054766192e+17,200538.98899999997,118800.241,104645805678.44801,1.2431946934238792e+16,0.0462778584401249
5000444148000000000,8,4.42480816e+18,56873.25,22449.5,101917421250.0,2287995148351875.0,0.0005170834679422293
25799526488141568,47,5.328771495649483e+17,152396.617,88788.383,131560478983.23401,1.1681042195626832e+16,0.0219207038717338
927915342326367317,192,1.5895115176312246e+17,148264.448,114057.18199999999,96319289112.786,1.098590668844765e+16,0.06911498637530754
247550318020271054,3304,1.1795357105468242e+18,156427.12900000002,105679.54400000001,112851053700.635,1.192604789500262e+16,0.010110798501788294
6739949800000000000,7,9.628499714285714e+17,21000.0,21000.0,103102970967.143,2165162390310003.0,0.002248701723589992
2424445548472618934,130,1.3752812767692308e+18,195954.062,130605.431,100593214306.185,1.3138020110134658e+16,0.009552969513987784
5144615497998269659,11,1.198242818181818e+18,169321.0,120979.18199999999,156346921359.091,1.8914722654241156e+16,0.015785383702897428
3718939338636340178,912,3.307426396926651e+17,180818.862,120243.186,112874392511.44699,1.3572376573390928e+16,0.041036065340721545
344650275719153352,580,4.087233427506441e+17,34396.962,28180.56,129089202607.752,3637806019439912.0,0.008900411694027669
664234733352823329,61,2.6271786511094003e+17,116882.27900000001,85163.96699999999,148172587790.09802,1.261896537686051e+16,0.048032383985503975
51434233000000000,9,3.934692236666667e+17,39761.111000000004,25784.222,85455555555.556,2203405015577789.2,0.005599942468294386
3293496832041551984,203,2.6488324713536787e+17,192424.552,139689.85199999998,89704808012.37401,1.2530851354936938e+16,0.04730707392956822
463452377822220676,61,1.9707684348068992e+17,65809.246,37027.967000000004,116553466780.01599,4315737921666029.0,0.021898757080960125
6710360856653061441,615,1.3942377422481193e+18,234421.665,168186.72699999998,108432569923.12401,1.8236919035568868e+16,0.013080207544922002
5486650938341755632,125,4.386386420874205e+16,50993.832,21384.8,90815924104.52,1942080373790339.2,0.0442751775025622
8550000000000000000,280,3.107142857142857e+16,277611.807,213611.18600000002,142547979415.489,3.0449842944846196e+16,0.9799949453513719
3128013914161617597,56,1.2680983091781078e+17,44839.28599999999,21000.0,30108712244.804,632282957140884.0,0.004986072077887127
2529485992000000000,706,9.534090059089022e+16,50215.297,21000.452999999998,5152537460.21,108205620763879.47,0.0011349339065737593
