pubkey,balance,txn_count,total_transacted,total_fee,avg_txn,avg_fee_percent
3gQvCLffGr3vaajjxBbwBGbzuGR4LbCrubu5RBv2HSvJ,14929455565409,3,80039995000,15000,26679998333,1.8740630855861497e-05
DQEZi1S4Zc2Sb11iYzuEmqDtVnuX8z3eiPqH1G2Xng4h,4121250008887777,19,302348367326,95000,15913071964,3.1420708780467295e-05
EQiggHZaMAoBMdrrZSBnp1K8nND516BRbrA3vBJGsQCR,22345704284850,6,79490984994,30000,13248497499,3.774012864762515e-05
HEHh5DxfkAHtnFnMrcmDNBF6iiGzAmbcPyKMqEAuRVJq,44103438129809,6,103915616333,30000,17319269388,2.8869578085226675e-05
GjqBsoa26ErTKJnR3z5wBeL45bzebemEpGiBuiUJwKrs,8535036579550,5,83049995000,25000,16609999000,3.01023497954455e-05
CMik539KFDhfrVZB7amEEy8gJW7yP2ujwSzZ1w6ZkwoW,924102332964347,14,85866445530,70000,6133317537,8.15219490779357e-05
AQNQ2pmhQSqaBgPrFcgVgTCdAaNaFuXj9kPvgfmxC225,1173052698002906,7,128383592470,35000,18340513210,2.7262050645746353e-05
ArGJ1Zta19JX4s3oBmdwDEWRhZ7oqz1ZcZXDpKnMPhm7,918423312088439,4,94189408820,20000,23547352205,2.1233809884316035e-05
41An49PjjZvTiKT3cxu4CMcVLG7XAi74socj5y41eXxF,1127053665983982,16,213330010976,80000,13333125686,3.750058401722022e-05
6xp7Go38FmTiALcrRwcDKWHSMrsmg55wbsGFEs7bcVS4,393999122150674,56,303950859506,280000,5427693919,9.212015404564854e-05
AgWNpnLJfLTrwH13f2ceKwTrcVrDL43j2AkgbK3D2qWn,55407654885993,7,237880254526,35000,33982893503,1.4713285081076179e-05
AC59ppJDu37upTedY4V1i5zG9ENyoqKJzencPzHka6Zs,443531223024215,5,80915311740,25000,16183062348,3.0896500875298984e-05
CUpAim74EJzcD8SHKbgqFEaxmfToynXDuMnksgCFTZG7,2651644842880032,7,103854990000,35000,14836427142,3.370083613700218e-05
FB8qmu6u8k7pnjTo1h4KdsaDZEKdDT5bFLq5CVHirYjB,3071189805635202,3,80089995000,15000,26696665000,1.872893112304477e-05
A3wEEpXytQSUm1AA4PEvShKxevgoXsHByzyptno4VLs3,436529592834069,5,81554913040,25000,16310982608,3.065419245525812e-05
7QA3AWh8Z8UD6qysLbbCo4Cw2GgyWPjeodBHyC4DtYxU,1085696331033486,1,7093650560,5000,7093650560,7.048556956264843e-05
HLy6kag8d4YxXvuLT62rv7GJVkncfFp38xMGtuhSXoAs,3918611613240314,3,72804644320,15000,24268214773,2.0603081218376868e-05
Hrk5j2gkmNnwLKo1vLYwowUHLgDPvJUYwkZZERsKcgxG,1148774028857227,83,601243357008,415000,7243895867,6.902363163980507e-05
4BTgyKPTaFMBXJeBe6UZJmcMhMGMRNUyY8yAV17eyFDQ,1104899042979530,3,71916888180,15000,23972296060,2.0857409684435543e-05
5xAQ4uvRgh4fixvfJRcFcF4sirNAiZhYQc8SD1Y2hw8b,49781805097245,4,77659143669,20000,19414785917,2.5753567519678437e-05
AJTnGG5x5HGcU6T8Z5fPeqFboj9bYYNbrnrPcCy3v3vb,2677120091826686,6,97994933600,30000,16332488933,3.061382757036737e-05
CJAFAPJLJootSxxMnoKxC1vmfsA5BEpkp6PXxoKEdNvJ,57917801386129,3,74535375000,15000,24845125000,2.0124672345178378e-05
35pz4tbtDhBCADDSm6CDSSieWmP2dEoyuY2ggNu5fq8Q,2331056958101629,6,147216151850,30000,24536025308,2.0378198739067233e-05
FL7DKqk4zGXz5CEbJ6g5FAuZR2Nro6MW3Vg8bVu2nqTf,1110964427291509,2,24611917748,10000,12305958874,4.063072249139389e-05
GYi9cPHWhmPRVFV4uHtDsdKZfCn7YXB4a1Adn9VCjxkp,592905778956850,3,79340338200,15000,26446779400,1.890589369834574e-05
9312CW8FCyfqJabKLZBqYKDyspu8nwd8nRfxUa1t7XjZ,70065264223720,3,82501568643,15000,27500522881,1.8181472481944988e-05
9KgADnctYLCByssKpfWMwiCnJJg6yWcWijV1yfNVmF6x,78907888354842,5,92544425000,25000,18508885000,2.7014052980500987e-05
FB1Qwj9DiRgJLPZg8Vr5Ja8aHPRRWK8XZisFLzU5AnUk,858052862919592,3,73105709750,15000,24368569916,2.0518233187661515e-05
8CUCYrYdvUu2fw1UVtmiPk9SnXc4e5keimxmumnSEyW3,1099555994708318,8,321724904200,40000,40215613025,1.243298217757306e-05
DnrgVPpnmHvNiUxu9zCKpDf4ZyEPFTm7RkUiPbfqUFVK,52720615622536,6,109512809100,40000,18252134850,3.652540769315358e-05
94v9dWkbNorR4h5bhdvM52SF9B7UYWmeHeEcv8ZmE46t,2338787921372804,6,119019779000,30000,19836629833,2.5205894559760523e-05
3s5cbR3iQb3FCy5TY28q98A3eyU54Qg2qcMKtkw37DTV,2645238477839675,8,195539984998,40000,24442498124,2.0456174219512764e-05
7nMtdrLDVbJWKkd8HNxYCC3w7BcVbE5s4VWmehpFRLSJ,38865876162569,12,139576314210,60000,11631359517,4.2987236294065485e-05
4hXecTSgP4iYkwfkhJhSpDW8Nb4y9jmcXWSstNK1XJs7,60670619253915,6,105099308658,30000,17516551443,2.8544431341239314e-05
D8y5GMNKXGrdeENpPxgEz97MG6VVmjM9Pay9N1ZzRhwx,2358862108322123,7,110584204439,35000,15797743491,3.165008979135583e-05
Cyn8Q4WRtuTVoVN7QxSrfUps6wg6zBsLxi5DdLwQsbF5,1125297038504236,8,68554169780,40000,8569271222,5.8348018987562165e-05
B64JABXKsXceb9fFHpxTkBeQbE55jwETFGuLXRwQZH3v,510775349096180,3,69389161850,15000,23129720616,2.161720879757247e-05
9BmRuoUHHqwpDbGeLPmub6M9z59t3fpnggBY18B2RCrx,64611405776014,4,80846806711,20000,20211701677,2.4738144663515578e-05
Bnr8K3PCgNWiQJJyD9qW9wTarKNyUvyskzLUGSghVxmo,54996559614870,6,69596652143,35000,11599442023,5.028977533012023e-05
4TMkxeU6cTZPuxusV1hb4mYBMbfJmVPFjYk9e9k7xCWn,443616503123470,3,65876498890,15000,21958832963,2.2769880386398293e-05
2jrWSoL5Xa5dHge4838stwJRYn5uV6EsDNFSNoENaetA,52137115371499,4,69936831714,20000,17484207928,2.8597234832981986e-05
3v3RvvzG4V9R7PazMHMkCroSmxRGW2spg6QDfv5d735A,1107247448473710,5,109693097180,25000,21938619436,2.2790859810418562e-05
CjvEgQ43sCmZgcjJ1j7HunbDHnLQ4uMV9kBrn1BMKt3X,7553002040380,11,225248566320,55000,20477142392,2.441746950871336e-05
9ihNoqoSYJ1h1dSeUzdGHjmwRhkxnkUEKEgJhUZXhdBx,1086429913437394,1,1146760260,5000,1146760260,0.0004360109235037496
C26GJ5j4u3A75EWKGjaonYu2NgCp9DFkXXMnsi8GL73m,61487313099907,89,1197246663055,445000,13452209697,3.716861476686005e-05
CwF1KhMdBA8RhfWtN7pkrMd51rELdA17N3GWux3GMhcG,11947944294294,8,75663305946,40000,9457913243,5.286578414713669e-05
A7CseKCn9hUwoXWj2CBunERrimohdgVyWjbDbB3B8HWX,1135781957957962,19,271900782574,95000,14310567503,3.493921536402529e-05
HDU7SnViJjEkHKtj4NBjdh3VeCajB9tivv3ArLMuJFHo,1077802214584649,22,143938108588,110000,6542641299,7.64217350631288e-05
EZFrDqgNnWa3DMqJFTYSrGXQkgj6Cjf8kKhjwXwBs8JT,4106935454777287,12,318840713700,60000,26570059475,1.8818173910015307e-05
CQr2BUXDyapwKARKHyuku4JkiedhBn5nt7vXUY1k78UZ,75562135735507,5,82983129490,25000,16596625898,3.0126605436123808e-05
Hz186CbKpPwU2zmAk3ZaF3ocneqocjbuzn911jfiCTmh,31718998017977,5,65218081620,25000,13043616324,3.833292758542811e-05
ERrDrwBQofSMSefsp1M6iCkVfmmkWyB8WnxorHR4GzSc,59092044564414,24,969149858190,120000,40381244091,1.2381986024753072e-05
DYh1fZLqCgNRhWGoRG7QsQSUodyoReXYNLCVgtT8GmfM,3701537121653563,8,201908007000,40000,25238500875,1.9811002344250767e-05
GnFBQxYwk5ep4JQj62t31UPC3Ggpta51Jr8MnPo22q47,3803322329486103,3,63757538880,15000,21252512960,2.352662957745586e-05
DMt8vGCK7YDZn7rNwq7srYFSrqU9DtN4oiC2dyN5wNLT,28630811841396,3,70283573766,15000,23427857922,2.1342113379067128e-05
BggnKrrprwjSJfDtE9dT1uKCTUL5TFWrmkF3iuKn7PTK,389079809438240,15,149169317513,75000,9944621167,5.0278436108996614e-05
BW6KLxtPKUu4QjMZkUEgbD343A2u1ueWNV7fCzgjjYE2,180420047931645,4,61753735105,20000,15438433776,3.238670497581071e-05
9KwHbpnubWxAqxhtWzkCr1hJ5NRzLwTwSrbBg3MDty7Q,38231516138764,8,176002460980,40000,22000307622,2.2726954939877454e-05
9wUeL4L9mrNYoPtbHPhsV6nSPu42EXtmrxL57ESNjb8A,24819978481153,3,65009675000,15000,21669891666,2.307348867687771e-05
9ui5d5TFrx87vhEkq33vgKckzR1gzC9G4ub2PxVV3k5R,31242630191146,7,142085835491,35000,20297976498,2.4632997285796985e-05
Byf8fs3FGnH358MX1CZ3iZUYCvCafCpenKa7PQsyoY1h,3422809779206692,5,68575974998,25000,13715194999,3.6455916231200673e-05
s4zmgZebTuojvz4jEYvW5w9pr94hQizxPN9Ucgr9g38,405828890642205,31,1056611294804,155000,34084235316,1.4669538435016662e-05
FWJVp4TirYN1iypAbfbBEPfZhHf13mAs364KhjjyT2rJ,2270889870948234,4,75546470440,20000,18886617610,2.6473771552152475e-05
CFX56MoQDbzzxfG9s8ovdRRnYa3E8cjQVrwySMXHZQj9,29670952453676,5,124433650612,25000,24886730122,2.0091028332804596e-05
4JuR4nERpNPiwZdgBjXceePQTk8u3icqFsLQYXhfPVMx,41854358527217,8,254271680840,40000,31783960105,1.573120524781127e-05
2LacmoPrS3axPrqFzXDmsecB8sRDBQ253DFNvBMJkXhP,868564786777278,5,118065584080,25000,23613116816,2.1174671852773167e-05
7NuUFgzMKbmbNT7yoUnCDYwTjkFZcP8TmTkS69fMLHZt,5048198900315,8,198969999990,60000,24871249998,3.0155299795454356e-05
8fptZgSMPdJwLuboZtUndnWB5h1gxMmamNrA1Ee5HLzQ,36615193609941,27,134347368388,135000,4975828458,0.00010048577923023781
CFVZT5i5ZXuZopNCs2TpstBb5jW272G9tpuQN2qKiagj,890196847781217,9,150755091283,45000,16750565698,2.9849738152806553e-05
5FkQUWdwEzMrmFCJ1mRoBq4Yy2LCwM5teqZKNh7EX1HY,43876880774323,4,62989995000,20000,15747498750,3.175107411899302e-05
B1nQwkbm8PMgvTYm2fdd5KJMcxV9BpwnAsKnnj8L7uD3,1482974404631716,4,58407854280,20000,14601963570,3.424197010238124e-05
H18NzXs9TuBoqQ3XuX5bmynpWGsvbaZf7nD7XUMx3qoE,20026299837395,20,241213843501,100000,12060692175,4.145699042334833e-05
4Gznz7yTAtgApye1Py5HbEATA9DxWk5vABETWzGfcXRW,4386027567298944,10,159592774850,50000,15959277485,3.1329739110680046e-05
G3b7MkG8o1YiAmDD2dLn9afRLYU16MrdfsBYT3egV72r,123164344751457,21,89275898375,105000,4251233255,0.00011761293015383783
Fd7Dex8Y4HtzBQCS3moGEgXaL25SUGVzVipxtdtWDnpv,34806643417594,9,66051037215,45000,7339004135,6.812913452596114e-05
97pZA7ApcWfte9tukcfumigEBmkzzMMicqJg1WEyqSh3,1124481149317600,8,61159426541,40000,7644928317,6.540283691702838e-05
AagRz4KHKpqvdfUsRvDcjC1dPuh3hDmf8UEy1SRFMM8T,1922934203073248,3,82162914240,15000,27387638080,1.8256411835861386e-05
HV4cBc4FUF7QLV7Y3UsP7HNWkMqnKGqYeGxZozmf86wU,2220885866040512,4,90657852120,20000,22664463030,2.2060968280526697e-05
HYBwR9KpVivV4KSJuh7Gx5cextTYGkqcv18PfZd7aNci,39002448866545,5,64018281023,25000,12803656204,3.905134533527726e-05
2wRGxFVuHY1omY66HwsqiGD79SsZPC2EweYnGoMvK8WN,42604996867582,3,64813565319,15000,21604521773,2.3143303297963725e-05
64CDd3ykSt3fYGWnDAcHRecYfKr6o8hkU7wDdRaLDoVb,74842932665943,4,59864836820,25000,14966209205,4.1760741911264764e-05
EH9wN4vpCXSJfqYXtqTqrZEegJDYPAYL2xtZf7Sza6Tm,1136168516589075,3,58753075040,15000,19584358346,2.553057859488677e-05
5ZVm1JfmbwSbXrQFVrLf6WkfLuPF3mCB3t3KXizA7nPx,1115356470270216,9,114103403330,45000,12678155925,3.943791218028343e-05
FqrS34c5FCMzWLseDVAnS3746mQZkDrTmAHcGP95i5VZ,473210351140266,5,81979369170,25000,16395873834,3.049547740256172e-05
BLgDjaNZNRe6M4w3iuZx8BXBRWSqXWNzDAzdqGpe5rgb,39288120463732,4,57645532348,20000,14411383087,3.469479625803802e-05
Fm94P4SDBMzVMrTYGta6cjh2uSkrnmPYfLBaKD2Rcpmv,82617296958781,17,92290227403,85000,5428836906,9.210075908561146e-05
3sAyv4Wa7ARZTXcKSgCXaVvbzqGSaWC39ULUG46XyXPf,7855846516568,7,161171296620,35000,23024470945,2.1716025578996796e-05
Ha3fiBTSbisinNrurt3Qcq9gvESdePta18wWdfoM5tKY,1087283380786610,1,4935050000,5000,4935050000,0.00010131609608818552
5YwpPLsdY5Toq952GkfbyedCXDRiSCPYSdoaJDaDGycu,3148799144660612,12,72277550000,60000,6023129166,8.301332848166547e-05
HfCTt7e7BVsxSURwWdGA89nN1fYBBbGimsuu4AHSgm9u,40939927963084,5,106165635771,25000,21233127154,2.354810934672418e-05
6WYx926L9mTYtVVT4majaUJ54z91PKF7VxHTHZhCjjo,690466935173075,8,99275881100,40000,12409485137,4.0291760251121054e-05
CY3u74EqFQb86gNt9FNncnJpuWB6uThq93zTgeAGXEPa,17640011010247,4,65014677134,20000,16253669283,3.0762284581954527e-05
6VRoXeavuVLWiWJRc92YwLFTQi9eoyyJNrRJnWBwGjKN,738800565131637,20,78187884820,100000,3909394241,0.00012789705237609982
6Ty4fZmr65aVrGoZyTz1Lf8vcqTFPEExWZSHwq4nsACD,444589971625759,9,75621316300,45000,8402368477,5.950703082379432e-05
FqqnMD4H7Uo6Y2SM92yshsGTwfHYwtZRyKSx5mAoGb4h,2903448221691830,4,70931650000,20000,17732912500,2.8196157850550494e-05
EvEoDJVazthFbgCgL5jm89SvcBCcfsqCLgeJziBKsisZ,1185053419663315,4,55845029230,20000,13961257307,3.581339337764368e-05
Djeg57UVjM91MsMaNXU2gVUZX71NiVdx7eX4vN9UXvxW,40341367128740,11,106007340900,55000,9637030990,5.1883199345489854e-05
EEnPthk2QMKCSvnCHF8uCZQ6VzzKiQEALvZ7hm5xFvXD,1525666902171412,6,71779176000,30000,11963196000,4.1794851476144e-05
9cjevRuG5m4Q1cnwpWtkZgXZ5T6cDGPFPLmYtpZTr1ji,51661036607906,23,181161533666,115000,7876588420,6.347925946134941e-05
CsNg9enXyx438GyB1zbYB6dZ7grsbJ2NUf5FwqN4mCQJ,686544812408991,8,246594290760,40000,30824286345,1.622097570739395e-05
RorRPB9UQrwprRkRvD5Q9QhKhreD1dTeyRu8umWsRZb,30889761866592,1,177995000,5000,177995000,0.002809067670440181
HtX3JAASR3gWKWsGgs5PFqJPpRMeVDSK9Fi12LFzBVKd,2692561546776971,27,182201499220,135000,6748203674,7.409379208070822e-05
AmLMbtDabJykf2MLLzyFUMwSq44LA9ibwmCSQTiR188y,1847987722959321,5,150570864630,25000,30114172926,1.6603477745467468e-05
Dj1C7Bcgs9oz9TE3HDYPJ4STbu1tp1k4iwn12dM7d5hm,2678331150920185,5,108359970000,25000,21671994000,2.3071250388865925e-05
7SLkoB2cqEA3cJVCeJRvX39derBByhDXRA1Yi7wPaLJ4,2644835343349014,4,53783320560,20000,13445830140,3.718624992238671e-05
3TXRVq8kgkv6P3MmtuyEaAXCFNax9oCxyBR9pzmS1Bif,9096408896411,11,194047799850,55000,17640709077,2.8343531873340126e-05
Buaivh7A2NCUFJ4m8pB1DqXCLJUFAvgUsN2ZEF1n2dsQ,1137127131609625,9,77333127458,45000,8592569717,5.8189810084222604e-05
Q3yTVnyL1E11AjMmJU5fK8xzMjPpPjVUWajhryHPh22,33755326673015,17,166499696002,85000,9794099764,5.1051144260935455e-05
7PfZ3qNpjzEuGxecAR5FgqK1ScGfeauUnccGfBpyHD1h,1187175309094585,5,83739248704,25000,16747849740,2.9854578810910462e-05
32PyUR5FvSsSBLcgeup9Y1SeW8Y2WnzXryxdMGwyn41o,710442715566365,8,102948848360,40000,12868606045,3.885424716955037e-05
5z1bE4bxLmn9Ktz49AZnYjRPjvsj2DxhJNAAm4bGn3ps,56877942797433,3,111855162295,15000,37285054098,1.3410199129155892e-05
Bt122z5wi5zDaiBmAPdChAV9aYw66akqXevXb9woGBwX,1642824019650613,3,82624083999,15000,27541361333,1.8154512914396176e-05
7dg4bVV9vxjqskFdeKRAGDM9FU67uvcUR7Wm6tkE8dM3,2930064736222035,23,102348479565,115000,4449933894,0.00011236121971598533
BsJtUbgxaE8TNM6nkt2aeXU49bKSmmujDmihJAxL6ait,29237628006332,4,53680699400,20000,13420174850,3.72573387149274e-05
Fx8goiKj5qRG9zf8V2Lx9DMLEDubG4AgxZrqE7HBwcEi,1262699656316558,7,73635057590,35000,10519293941,4.7531707240428876e-05
E39TPxGmmZqPq6UPyUQ6HCQrMivHAkfjCgM6JJabcY5A,800308920758854,51,740199232561,325000,14513710442,4.39070976709256e-05
dysR9r5TZe57zS9c5UZRTLrekYBmL8zW4HSineHSePk,3929239896268752,5,63297977642,25000,12659595528,3.9495732614704884e-05
3xCJNisUi9Q3u6XPhFnhjK4FSUDmCp35L5aKkHgcmVNs,2942943441698352,25,523672010368,125000,20946880414,2.3869902825655847e-05
BCxbokT173pY4Qk2ejqxhyrrT1EktFtNkTEqGf8EW5RN,17369924957953,4,70087390000,20000,17521847500,2.853580365883221e-05
Eond2xpMY9QVH1aw8nMzTGmbCobjsY1TeZRh2Rtz4Et2,1688016934972096,20,272224589793,100000,13611229489,3.673437439139504e-05
6u8Q4u4K9SypXYCFYWH6jZS6ax8Uru1PdxZWNUpLusSw,1015540149010408,19,275167044023,95000,14482476001,3.452448324155394e-05
edL3LWStyRVQzjEgfk3xeLZbo4RGnosVrMSRWWFBLUL,22626128586619,12,99833502169,100000,8319458514,0.00010016677550860447
65h2rdvPAdnRefmfbAxipKWpEma1u9haS9LQJLDR5bUr,18724793930624,24,108739121844,120000,4530796743,0.00011035586637544778
DEKx1CCGhPrPxXAfHXeBYcCaqUouCS91g27vhDUpTyET,22216305009656,14,109107104357,70000,7793364596,6.41571421151083e-05
5ecUJy8WUd9MohpjYzsU3ziNoUsrbvQx7piLFyBBzNyL,11268935763060,6,50828753182,30000,8471458863,5.9021711377771715e-05
4AXAqMWWPLtqTCd6cZTTFsjJDxvKEKewcTyFTd58LQ15,962178958240182,14,209539301170,70000,14967092940,3.340662091032209e-05
h6vkNXx8atS1BSSLCZXVuocfY1hEbykA3cyoxYQLm1x,1937941127682695,4,98648763750,25000,24662190937,2.5342436184356136e-05
92B8TpsCTNjo6e4tL6YxWEi36sSumcDPyBiMwpuYSiSD,1871421088793266,5,54435884130,25000,10887176826,4.592558823936199e-05
3GfnM6HCa3aFpZk8sebPiUT6k7Magexn2cWSyvuUyoKa,1094771898372101,1,662513400,5000,662513400,0.0007547017162218907
DnKvctM3Cqz2SxNvzB6F9AefhfPQjP3ZTE6bToKXzocg,430192074291002,35,424911491078,175000,12140328316,4.118504763333776e-05
5DByTJPnVJNFDVRWskD6k8uaeZCcmDWJD2nfcpMMDESa,40975997619198,4,51699658919,20000,12924914729,3.868497475260877e-05
62ByTVBHEqGz8d88YBMk1J6xWvNSuB1NqXepHE3zhFKk,2840513295751235,7,61860969998,35000,8837281428,5.657848559621935e-05
ARDBDQzyeoXLwuzuCjZmNboPouNNwKDBH3qT33KRWe1V,2664397031739203,4,63603390840,20000,15900847710,3.144486439459145e-05
CHYR3jMdZayFsNBUjbm5ZauuxkKXu6UoEatCwxxrLEaP,7839823013651,3,71316843517,15000,23772281172,2.1032899467044427e-05
8W1yemunwYd7jpoyapyPw8up3jKRgp7e5gemFFKsfuWm,1191577041465817,11,63254061880,55000,5750369261,8.695093779802019e-05
J7Bbh3KjUCh1xyE7ogGnwgSD5HA9PxUSjp7DSwuE3SGj,437854440474617,10,159255395766,50000,15925539576,3.1396110479965714e-05
BDbQ88Cf7Fbb4CngNuttsS8uyss51XqnMrGhDgKRBVq4,30805528278392,9,91873940000,45000,10208215555,4.898015694113042e-05
7G79kc1C3ripS6Wbx83xN5HSuGx6P6v8hQQSjLG3xxsJ,1264124297407032,4,68003928490,20000,17000982122,2.9410065630165773e-05
CHsSjNuUToxsCG48NjRj3714cEpfDSe1gv4xd5CYXDqR,35780527356010,3,55456443831,15000,18485481277,2.704825438448875e-05
5cLQhH5QrrBS1zjJ3kh61DKA7K1X8CUYPZyDUKLWfMqS,31654770804286,14,106901085287,70000,7635791806,6.548109386548252e-05
6X4JuFoBksWEF9VC5LXSDXJts3sdrQJY2xJv4u7mEfAn,1189428125775777,8,140099516700,40000,17512439587,2.8551133467257708e-05
8e3VVJ4VaGMJLCxgtctRe4mKYQR7JcDGWLrEJh9KTy6d,699915302821735,21,110165522248,105000,5245977249,9.531112625566137e-05
4UZdi8CFYkB5xmozqX73EARrqCmT58ZrJgx1oHqAmT3Q,3434716489775143,12,181937952404,60000,15161496033,3.297827594913664e-05
Hnu4LFwQCkjQUvbM9ByPTs7yCXsxMtQMWLcJcUjFxF5K,19013107224332,3,52833116454,15000,17611038818,2.8391283737842703e-05
DJN7tm3hSdYiBzAdRWbMp19bXDSMpotk9c82BserLrjS,30660611348242,17,83479696400,85000,4910570376,0.0001018211657032332
2B2ppc6eqnc4qExEEse9S1m4rWNrBLwrtcxqDHeGt6fx,50294407360602,6,54087975900,30000,9014662650,5.546519258821072e-05
H3z2BCCi9pec55xFFyUrFDBhGbD5xLbJrJLuP7DsAcyg,4065615226180981,8,129315391270,40000,16164423908,3.093212618170351e-05
HpBeKagbYxaUX3DjgBBodc5iDKeooU8kEj4MR5pH5TcW,720123918928727,10,56803864860,50000,5680386486,8.802217969363713e-05
Htp8CjqFRRdZfkvfB2yuAGztRoJpsfHTf1Sfuz7iNM2p,362055403566781,3,45992034280,15000,15330678093,3.261434340712098e-05
Ga3ZutbtMnugxCyQPLYVPUGjvBCRMcyTaymQMb5ULKLV,1235105597705580,4,53161822067,20000,13290455516,3.7620982920400924e-05
DENB6HSJcuVvPcTN7gdT1h6zPUZKdzjmBqiBEgnQjK9c,3932840288433671,6,51751902680,30000,8625317113,5.7968883164548415e-05
EWaNVAouQgyu6xbWeuSTxdBvpan418RZZtbpsunMuRzA,59253912378976,1,805700000,5000,805700000,0.000620578379049274
4VeSLFyMLPUPBebi6Uhksj3pi4t1WcMW2mAbJtnnyiGd,545159791130993,21,253088528280,105000,12051834680,4.148745923554272e-05
5RZTvN9Bz6SSYEANeCA3Y73QhCJRF41JptvpUuwEiXQw,394764675837202,9,107144268726,45000,11904918747,4.199944666669804e-05
