pubkey,balance,txn_count,total_transacted,total_fee,avg_txn,avg_fee_percent
2RsyN8BLCvq4sZFtsGqPLhD5aPjYsxECHyGHGaRym8bv,40458635748582,5,52505395000,25000,10501079000,4.761415469781724e-05
b7BP9NaxCu8DaBqxX674KLTWeXRQg3nrBvyvG2oc2zo,2398412224782209,5,86515605130,25000,17303121026,2.889652099460499e-05
5RA4fPvDp33ui8LwNnzSqgwzj3vbTzLgjmcoPf5XYKux,1181393429834141,3,56583007840,15000,18861002613,2.6509725397447164e-05
ExEisTC7iEynrXXU7uDRdVq1MnG9RrYbb1JYbzSUse38,2538326464440301,3,48948230930,15000,16316076976,3.064462129683754e-05
5eq7YqumPK1fhdUNh5ptNQe3by3My52xueigDqPo3NqH,3002177160277290,4,53478017470,20000,13369504367,3.7398544198500936e-05
LxVZ1ayGfdrd8B64714kVajMLrfiqsL74VNf5EBHMgt,3117624493989351,3,44712034280,15000,14904011426,3.3548015073672465e-05
EMZbMGLAKDSPese94P8bSBhGLcjqgB9EKR46Xh9NFE43,801166210998580,18,200949578320,90000,11163865462,4.478735449580315e-05
8mYnCfsYEsyUe6yLFG55AgiJPHWjbHcdL3zDLxHu42vF,1240020046984159,3,83798529050,15000,27932843016,1.790007553837844e-05
EpR8YXEB4G8hopGkWQUZabytNxStQggCX9gUNWERPK3v,222332541319367,11,109466844606,55000,9951531327,5.024352368788877e-05
GCsCbMyHmipRgZkwXRzYHiymgCrpNzT4M6kMuHw9Jigw,1170735104094815,11,119521610138,55000,10865600921,4.60167830206578e-05
HJ3AKDrqfXT3tB5TUqr7NL9JZifU66XtKddr7NQQvEdQ,26446947891570,9,112850300240,45000,12538922248,3.987583542471575e-05
6LFG6CccrKXvGPmBciCCdeZTLcwUfwbfDc9VZaqmMPrV,1195048251070751,3,45961165000,15000,15320388333,3.263624845018615e-05
F866LDfZff2vkLvy5FNrzQhUYmBu4Jqk8R4mXKrBgkYt,1135647456444480,57,134090526640,285000,2352465379,0.0002125429790913975
5mheB4g48ap8pSrUudrtfA5ULDEGmC8nSc6NcoGQCua8,26356144619139,5,45641290662,25000,9128258132,5.47749628404231e-05
8dSQu3A8ufv4PaafQQQno3QgAGjmZgr4Scag7fnosgtD,2643532126184864,3,46459981000,15000,15486660333,3.228585048280584e-05
Bj1KfbQwq7Uy2BA1yMdYfhghhxHLeCZEezVm2pKRCW34,443785111659046,7,98898663000,35000,14128380428,3.538976052689408e-05
jD1CkudXhMBdVMsr7M3vrg2niNm6cCXuAQmTZa7CME6,1069988911895605,3,3289788189,15000,1096596063,0.0004559564062560382
GFvVTFJWKAdHVcAhR5BHrJHC6AYLqh6UZxMmnHrpKnmz,42633571604455,11,87345604110,55000,7940509464,6.296825187760442e-05
Hg7UWVw5WHtBzDipjobq1ygBjEVneiQphonvQc9VW5Nf,534698758185269,3,46421885020,15000,15473961673,3.2312345768676845e-05
D879PCwWBqM5egqvzciUWvmNHu57H9XFZZd1SxNTuxxF,743222076357655,9,114089815708,45000,12676646189,3.9442609071411266e-05
BB4S89UXJmwEdPg1p392gTAH6G1ju87uh7nTmrfZqAbr,45987047656962,3,53493720123,15000,17831240041,2.8040674616590454e-05
q4NqMTzBx4zVwGAjeQqaEgFCY1fkd6kNkHQtXJUSzvQ,2559191632855546,13,59122220000,65000,4547863076,0.00010994174440675604
4wdf3dfJnMiZQwiSgF3T5sKknL2n6LBeybZtJ4zke4QH,935014389245014,3,56909755950,15000,18969918650,2.6357519461476447e-05
2H7s1CNmWVoec6z2ePLUS85ByACvAVH8prEy7yLkSpi1,77652145810191,8,130812273978,40000,16351534247,3.057817036857504e-05
BgNmGng7RzxSDXYCavs1FM9omNFy4i1oG6hH3TH6pVbt,24507153117337,3,67988141763,15000,22662713921,2.206267094677853e-05
14FsW83htsAUgqKjyw8UsXQXAuYQwEQAV4Uyw5zVCAay,73336629270479,5,48746704559,25000,9749340911,5.128551812100764e-05
9dQf41xoxp8TctmyauQGr2FzMLmE68LrR24649A95jCb,2700230307473639,6,47441124079,30000,7906854013,6.32362756625314e-05
A7ahRjUpMTXnhwoBLoz65bKvhM1rrZGaSN6Ww2tpxLiL,15412092387764,18,81532894474,90000,4529605248,0.00011038489505447409
G4X8MaouZdE7EjyMrpikUiUe8XaQUkNgHMseBzHh4Qce,1081429742006354,4,42865275000,20000,10716318750,4.665781334658415e-05
7AT5B9mt3onej7MtMWRY6BApuGeYg4AfKLmZpXJzfJpb,1142803472146864,3,48150301500,15000,16050100500,3.115245290831668e-05
DG3zSeeNu4jTMcXXFs9ruFrjHfdrVdJFYG8dgTKwYHwP,2329877519085016,3,43600038140,15000,14533346046,3.440363962947671e-05
6vpX2qRRLexSHTVmY2KRx4nvkChSjYqckvw6d2M46EEc,1030839360528937,3,44976487910,15000,14992162636,3.335075880094436e-05
7qfSrTt2AFJsPkJYY7HGxskMgpmp7LDKP7Mu1gEGKkMC,43442760369462,6,51254116548,30000,8542352758,5.853188391590888e-05
7YK7k1bxKgLAQxMbbo4uQzEve7ButUYdKAAWcmJLYALr,31359750343085,5,44829409439,25000,8965881887,5.576696260970791e-05
ESyY1Y4F8Zj61cjT9QnCvDptfm4XJFTCatzFnbUZKtui,1246070688363248,7,46921164002,35000,6703023428,7.459320488832745e-05
2pwgxULkE5ScUHivqgW7fMGGFEnZh7izJDgdV9strECH,3057396449957092,3,45307864960,15000,15102621653,3.3106834791802116e-05
DrmNCstAFQ7rVNGiZWcEzGgjDKR8boQtybxiCePsmx8u,1168263842358781,5,75887504720,25000,15177500944,3.294349984525357e-05
C1bhG4JPn9LmjCgxUazxXovxgR9wUSYCGUnpMQCgcsjd,5208726069238,3,60988861527,15000,20329620509,2.4594654867199715e-05
6dTyYZWL1KhGFr8ueqqQEMrqbuNNSaxKoYKwPMNG3Khq,35037502691633,4,42843346346,20000,10710836586,4.6681694372053334e-05
3z3rn5BGFZVwiutughiJqajvWijQTXHLMWciVA6yEBS1,1059882428998943,6,50619903190,40000,8436650531,7.902030126344064e-05
9AKtBPcmtVwxvW3jwSiwg3D9fJqktbzxjjVQC4dZUtGt,4035798281755487,3,48533494240,15000,16177831413,3.090649093968883e-05
G4KkBJyrysWihzGpvWXXxf5Bm6GX24FqQrwHxyaQr2h8,1191214618662564,7,77081727760,35000,11011675394,4.540635117699391e-05
4AtRxMePKuZrYJD2TkXXGBHwW8WRZgmSgJSSsr9g8gMv,1082370752199444,1,2039280,5000,2039280,0.24518457494802087
ALKusosYtZVuKq5aKoGXJoaoukTxha7xesWUgn9Fucph,1907277331601429,7,92086987360,35000,13155283908,3.8007541568465966e-05
Bd54dDwQGVcydeY8Y55G7eFZJGRawJYs7mSo12SiCtfc,1168884701924032,12,112683135600,60000,9390261300,5.32466545952241e-05
HrFAYFh4zBpo3sCeB48YXD6PdEKJjBuw5GERV4wGd14u,1147852019692790,3,43913903420,15000,14637967806,3.415774693617523e-05
8rnMemnKFYRhwhDmW1hNeWiaBsQWzez4Phfte5kHWgyT,1502329633655830,4,93337273770,20000,23334318442,2.1427666774673144e-05
74FqYtm2zAKtgQ2XKbQmBbHBY4vxMWJ551R7pmxVv8At,111619001436065,5,85522311825,25000,17104462365,2.9232137750387574e-05
5HThg6erfwym9MfTjKr7wjtJzXcNZVpcuNbZuqSX8Mda,35115446266978,1,480709310,5000,480709310,0.0010401296367653042
Ggbd2Gs8QvXbHasyqDdcDPjbLjmf8f7NtAusbYDvdf2D,2644392631535334,15,113233275000,75000,7548885000,6.623494728029372e-05
7YnzH433Tr1CMz6kn4FNVEBa9Z3UvtnQ1rtraz8AzuXc,10813328064504,3,48070980000,15000,16023660000,3.120385729602351e-05
3btSiCPnHEj3658Ard76iLZ7rXaWZJBzGnat76SigJbj,42482592804106,16,105285505000,80000,6580344062,7.598386881461032e-05
CQ4MkSxf7JuU5ogPK4cqFDmwpnWdg3MNvyf711D4QzrB,39467447822367,10,43088980000,50000,4308898000,0.00011603895009814575
Birrn9qjAXRDimfHYK2SY65e6EpiTmYnue9dmi1LNKVH,1163493641067430,3,44981102160,15000,14993700720,3.33473376144592e-05
DTuskSKZtwpuvGsPVTKd3ah5yjLStNPHLBKsLghbDa7r,2172887047979651,12,143741698834,60000,11978474902,4.174154089363516e-05
7QMswxYdpKx1PJuHCSRZF5nyKkz6bjjDjrHHzTuDRqcv,56618853136209,11,198112861079,85000,18010260098,4.290483693842833e-05
6GksbiHdxjzezTP3bjuydr28L4H626dN2SieEB1xZtYX,1113891151784482,10,68434220000,50000,6843422000,7.306286241006327e-05
8vHD84TwocPQ1Z5hCJiueCYPoJLRct9G9DFeJcKCfiCo,28503085688258,3,48172995000,15000,16057665000,3.113777750376534e-05
55QVPgeHRxtBAuVXgnPtzUdn6LfUHtri3cTTcPmcM4Wz,689307808745169,13,102124458890,65000,7855727606,6.364782805851888e-05
2nimB2BhHnKmidHRMPVzi65D9N2cyd4BWyzRec6f88ne,38749546676572,15,131054974034,75000,8736998268,5.7227892762423896e-05
ENJeT2YnZbjMk64FHR4D4gXqzbymvJTczQk4fqKpBEMo,44906824377091,9,378459503878,45000,42051055986,1.1890307823926698e-05
ALghF5Xx7x6gfgUigfhdfC6YMTwLfTnKsC9Jn8Lo7QYa,2589803035214921,39,394638623928,200000,10118939075,5.067927665298394e-05
DDetrA2RzY8AtyN4tw8Qd1VuoaiqnQqTAcErKLqQTaFg,519148188736556,13,70888695200,65000,5452976553,9.169304050048307e-05
2fMFMew5rk186bxaH3kBnqUPk5M9cRpNSqK4CS98tuEV,61949360495475,3,39752034280,15000,13250678093,3.773391795334304e-05
GA9T41GYTJvjfLUvyg1BiEUVw78MUKU3JS6WuwsxZKSa,19033706693669,4,40655985000,20000,10163996250,4.9193249161224355e-05
DSB27EdMQuQxhrR7Kptw3srfdCG6zwuB3GxdoKCjHRiV,1151593827180828,5,68726485720,35000,13745297144,5.092650909373458e-05
6xCTQBnhRyChCmjtBVHScB2vfwhXhc7nrV5eK6JABKEG,1131234548303125,8,61805566000,40000,7725695750,6.471909018679644e-05
HsuBeQL2jXGVN9kmFRys1hnMBpYVKS1L2yU1v7WhbDys,1171938444619190,15,75988050308,75000,5065870020,9.869972936008338e-05
A6uUSUVCkBGAj3G7c3LmA3mvkqggC2sYRHegzC8wuYjR,11222535712298,5,40090000714,25000,8018000142,6.235968958531259e-05
CAh44GZKxco9rnS4esE8DCNLduLaHpGDJit24ZHLKT63,752075368921965,18,504878342722,90000,28048796817,1.7826076578126563e-05
ou3Hypha4s3acmu7zVGCKmga1PLKLCBv2zWVwDK514E,42418553073256,19,44810650838,95000,2358455307,0.0002120031693881107
FyJZEwT8W6PVkFS34ZaD9QaWkThRpNKhsprHdsfe7N6u,38679955597368,6,70554977532,30000,11759162922,4.252003338303607e-05
8bC2pPkcYfWB2ixE8BsH91JZnvVmLU3tVACCFD35VgvM,4108457356204426,5,62054837800,25000,12410967560,4.0286947619739005e-05
DsmiSKBBknFnuB1Te2W7SdBSscEgyJYJqR1dGhJh2KGC,59494780681074,11,107648696070,55000,9786245097,5.109211909472226e-05
CBuQMuQThEg3mi7TSD1F8jJD6vNAKgS7KNfTDazbP6JX,2721940128963918,6,97668486610,30000,16278081101,3.071615117759835e-05
HmZv3Xv6evEB9qfR5UMXwnGYAFjSeaAwGF1pXaHpDq7a,3947337552857452,14,62651554780,70000,4475111055,0.00011172907080407495
J7nZpDHnMHq56v6BMSBJJhK1TbtsFfTHLryc65mnaumw,30753010920374,1,39634701359,5000,39634701359,1.2615207958075433e-05
Gm7biaWr6Bfm92XRN8JELMC17iEUMRtBoHzw1J2813sh,42967904620148,1,990000000,5000,990000000,0.000505050505050505
gHti82EnWsJZx8V39EmNJ9FSWvp1Gdv2ANWQRh4SMbz,1261263288039671,12,126316734981,60000,10526394581,4.749964445251449e-05
GGFsd1a2R7DU7sk3xFPvm78ChUaa4szDJUYWkRemB8wZ,860800294501289,5,50093967480,25000,10018793496,4.990620878647961e-05
7aUbm2QovAWWnCqEKkvwdzdA5oRJqLs7uQ4n1XwDr9gL,2300786657159212,4,42433036800,20000,10608259200,4.713308664252849e-05
Bk5zX7gMj3PcK3wa3fykCTneDZFo7pQPA59fCWmeRyxV,1083686797172841,28,80503666016,140000,2875130929,0.00017390512373955142
DPDJpKJaggAiMvcmDimG6p85LD73BdEojmRoJKZDGcZW,24731491684913,8,215508495647,40000,26938561955,1.856075319903836e-05
Du4duSH2tfgsHV6NBiMiNrc5iphgFJVskasEqCZUeKQP,24945817760613,14,82171521893,70000,5869394420,8.518766403176857e-05
3QTYU5xr5V1zbex4Uj1mqhZVz3yQHDd6yybATWAxosaP,2473432235603270,12,78581828632,60000,6548485719,7.635352987391142e-05
82AUbXr6uSUqjBNCVnHsRJ1bmFTxeL1nau5ziuoNry3n,32880688557339,6,68609995000,30000,11434999166,4.372540764650981e-05
AaF97rtbHKiBb3i6QrX6CgS4s1KLxR6F2cwiSZbieyG6,7319085109533,9,112642469378,45000,12515829930,3.994940829021711e-05
G76rmaqJ52SZSppzZo3D26NykArXPWLdfK8o7RwyudRs,1603234509989091,3,36762272480,15000,12254090826,4.080270067134871e-05
2HBtDQtHFvmJiPqoDSTRH7YFkZUuHEYrQnFYtg6ppXiB,2988025239369132,3,67277985000,15000,22425995000,2.229555477917479e-05
5UsDr99zeRGK4MLw1qmJ55i9mbinedQ3DRhGPe4yn2yy,61224086234095,3,37929990000,15000,12643330000,3.9546543513457294e-05
uPCR9Vjber97EUGzJ1PjsvsNRST86aarEb6uYoJsjAg,328407749840824,3,37929006150,15000,12643002050,3.954756932116451e-05
A44ihBN5H1NCw86bNsVy5eAYhj6vsY22UBS9X2MAyV8o,2789651196073823,7,96029990000,35000,13718570000,3.6446947458809484e-05
G4T96ViT7f6nfzLCxduAwhaVhiSmGTWYNJZnYsJQa4Bx,1082210407596553,25,726552232890,125000,29062089315,1.7204544193992586e-05
6q16VB1ByakBNvMcpwxE6dV8uZXqheZSAbk1Hw8fizLr,2952404276656146,12,68426222371,60000,5702185197,8.768568236119497e-05
8gwzAE7Mu5AQF2KEWaCHxzeT2dyg6ENviNGvLco4x58e,2678797465221368,6,50498371050,30000,8416395175,5.9407856879771574e-05
EawHqLxCMf8Ydq8mVKAag4gVZxFkgCT4odoLPuitoCfu,1057694004157400,11,76163698102,55000,6923972554,7.221288011296781e-05
89Dm1gU3UrnnvSJPU8eRtGbdTx7z9fmN4LmBgAzcr1Xx,1008178848345596,15,269739964998,75000,17982664333,2.7804556140042537e-05
7MSzt81J9dwALiG4idBAmMmQXEnZwVZuR92SJbUEZrmD,416744544931464,17,161671229872,85000,9510072345,5.257583558144332e-05
Ffbiuj5Y9gWrgfXLvCuSrmEBiXJzxZqk9ezA3tHR1QLN,2648712193921504,6,42239965000,30000,7039994166,7.102278612210024e-05
H2j6tdCfAwXv7XkLRzjCVV11TQLiKEZdW7Sz2BgWyoru,2949687747587674,4,55147067200,20000,13786766800,3.6266661158002615e-05
EQF3GcvJCrKc8rjZSb2PVf713CuAhBq6VFqJEhhezP7A,3927844623801203,3,54273863280,15000,18091287760,2.763761245926918e-05
FQKRR2RXoSTDoLuWKsWNouCubeGu7ahz1tEihJmS4ehG,40061214930444,20,82559467462,100000,4127973373,0.00012112481230093619
5UfaiZdQR53BP6FFEiMMMk64FMn4dasg7NnrvAxXXWDh,1264771041785535,13,60884406250,65000,4683415865,0.00010675968446354027
EPaJn7FqidAQ67vDWdbeXWj9xxyCqNSfiNwFpiNywJU2,2682391492253186,7,139010745000,35000,19858677857,2.5177909808338916e-05
88jYmQXVwPn217fhF7v8saPfTiE1eWV2nAvVZuFSaUaL,28314666055005,6,73322673910,30000,12220445651,4.0915038146076796e-05
5pVFjsQfAXaJefpCFD6W7ryMBFZSxAsFMjLnicdq1XGF,428725955336494,4,48457496490,20000,12114374122,4.127328369951454e-05
mbRfziTBWpqqxbEscxmKTKVLrLK76hfQSaDXmRwrZps,29169685137625,5,67731643305,25000,13546328661,3.691036977712673e-05
CrCkUXw183AQgxGXWGWYZfP81wbekvPJWEtcx2BZ9YvF,866857858199601,4,41720381150,20000,10430095287,4.793820058376912e-05
878egkohQaMV8vrfmS5DSKnBPS5Q8dXdmu2FsGJCH2e8,2703899576718745,3,44884615000,15000,14961538333,3.341902342261374e-05
FzZBuTs4RAgj1F67hSESPySPsN77hQGqAMzXf489qXv5,10899574345311,3,50341095000,15000,16780365000,2.9796729689729637e-05
12SWoJ1NteE799jCHkGgEs4hEFQmiNS5ZC4mktXLfDM1,2136262891351588,8,91022884899,40000,11377860612,4.394499256355634e-05
6xVw3FbDRhXhNkiReP6FwHWhUkoPqLnSwekystjeVqcz,62462211200694,3,37274995000,15000,12424998333,4.024145409006762e-05
HscNUFNRF3yjoJtmVfjCJwY9aEsHZmQzCzAMey2RCCAo,1264819252436019,5,58875941330,25000,11775188266,4.2462166099179374e-05
Bh14oYfAWPPkaucqmqcYJPG11vFQ1MHckKU7nsDZZ7j3,687651145168034,5,49561521740,25000,9912304348,5.044235754331783e-05
E1i93cJdbxXL6hWcJfsTDKiPESiyKdDW43MRyBNe1SeL,6539461074881,4,39651641530,20000,9912910382,5.043927370539809e-05
Hx9UB89kDKHtCcfyut9WgGgy6EtLc2gaePLuSvTbxwww,53367584192818,8,44352990000,40000,5544123750,9.01855771166724e-05
AzYiSgHfW5g9sFXhFXvUXQk1SRR4153Mwfgs2ZybFMnJ,37473555367760,1,2600000000,5000,2600000000,0.0001923076923076923
Eq9M9uAFKt3De7a3e8gQq2XzaDctVqF7GY65gX7khMfA,1099805991845649,1,2039280,5000,2039280,0.24518457494802087
7aQMHes5zgYaTaQyA3uYAFGbBnLSw9yQn2grtxEEBf6m,2811915532141805,9,46590140064,45000,5176682229,9.658696011255675e-05
DdWAih9wvcj6Vrb2KYx9ikKpGDNvbJUh61YtCsQTeQ9W,2391886000553520,3,37414338838,15000,12471446279,4.0091581104635744e-05
2BN14JTVCnkJuTHm9pBnyPf1SW5wNWHu9YPpt2B2kZVq,1491604029363231,3,58238687800,15000,19412895933,2.5756074813210337e-05
Wyu7ZZ4rGb5fYfhpqJ5A66iD5vRGNUCd26HcKDAWVA6,334826778996946,7,68981792420,35000,9854541774,5.0738026328600285e-05
qV4Np4bUWwT5A8t5dTKgca27FJ9GFE892N1kua8AFeE,43966551412542,7,39513754578,35000,5644822082,8.857675099163288e-05
2dTcypoehvRQCMYiej84g3tx41cC8DYfpdxKGbtat3mi,1176368055723423,15,156535297680,75000,10435686512,4.7912516289661425e-05
GbrPaW1Hk9eBVmDbCdpButemG7F3nAqoa8wgxgMcKhJ,437812581761194,3,40966455140,15000,13655485046,3.661532331449853e-05
E3kyjKysFxsDdQKvsUT2429bAyYmzbcxYq3iaogfF27q,4359941468656419,8,64318059428,40000,8039757428,6.219093106311373e-05
BmByAcCb84aYuZ2zPmJYheEUV93u4fhtHekQkxqyZrTj,88125565571422,6,47170960000,30000,7861826666,6.359845125051514e-05
73FBysKkFFRb6NRwZvC5xCY7byXM9W5VLG8VcPRc4efq,34840086855772,10,47943728541,50000,4794372854,0.00010428892687651846
DRaZC6L7t3fQeoDF5prsbDYtSF7wNMQTRyhFBMogheut,36712443515286,8,43715625000,40000,5464453125,9.150046465079706e-05
EQ93FPsJpR4e2cX2MH8bUwDZqTy5o9NMZSHe13wPhU2i,21378771719281,11,97707466160,55000,8882496923,5.629047826287423e-05
BnPS9m5RFo3eUJxGs8QJi9NYs4PtQUmAVqKUm43T7cXu,91830682842769,21,67110937621,105000,3195758934,0.0001564573581030463
7AMJbQ5u38gB6AymRdSTdMZxkvfjC41fTogymSTL1n97,28603809852715,5,56974678841,25000,11394935768,4.387914159159692e-05
CnAfe4Woei5CAmV54MLSzFLkuaYqz81UJuKh7JQENLhn,460247738746465,4,46903980304,20000,11725995076,4.264030444830795e-05
4NqUtrrmQwyvjjoELpCpctDdu2JUjUuhS8VBaeGriMQg,5013600344144862,4,41346687621,20000,10336671905,4.837146855227646e-05
H7y3QyiCqthjVGWSipQhvtuV8furZhbVLHZxHiAuvkhc,2631501034910785,8,73174415000,40000,9146801875,5.466391497629329e-05
HtiJ3kByQdHCRe5ThBSAjgJX8vY9sgH7Yskxct4hKdeP,25841190177607,17,195729666796,85000,11513509811,4.3427244010276465e-05
6W4XRF1ky1zZNw91BFn7Gm1usfGZzfKiKxNLkftyVaFp,20898665754025,4,35781985000,20000,8945496250,5.589404835981011e-05
5UgoGvAoiG6GnNE2sZXX2uiHCEA7yZvU7gWPDCkdnUBQ,996002702237365,21,285964964208,105000,13617379248,3.671778474359782e-05
7ywyQ7XEqUHzu75uBtZntyje1amqok8zGDPGr9YVuibW,30550096773824,2,399100000,10000,199550000,0.0025056376847907794
DMh4VKqbEn3NoM7pGX2MDVdvviNBCTRmDkU4M2vGQohB,1721545005632502,3,31819995000,15000,10606665000,4.7140170826551044e-05
Fu62CphLQkPrrp61MSmzx9JwAyC3YeCAUQ7bqU9DTh2D,1272603859945574,10,83241769624,50000,8324176962,6.006599838740593e-05
VDFZsJkNq3HXz3Dh3vWWWnxSDzXemGphx4G6AeYTaab,4047959527756866,3,35459995000,15000,11819998333,4.230119039779898e-05
GFfHubGqkzit1JCq6ALZcG5Bgg2JDVHaRWRREH7UpsjN,2229361998993383,18,137410098560,90000,7633894364,6.549736951152945e-05
HRSMH744Lyo21eHVE5FJS2qCRDri4YTwKJ8UZZee8ZEt,2650249750757162,4,51769726350,20000,12942431587,3.8632616801537334e-05
Dq7TVNbpKU2NxAkodCPW9sxHkUECJVfxBiyo7DxPpHrK,4207021727531424,3,51881884020,15000,17293961340,2.8911825935653446e-05
DqBZm8Cjf4kxSxf9wY6KYgV85JnfY9NWjdGx8PqxoUvH,3073984539409160,7,45877700650,35000,6553957235,7.628978676811694e-05
4yvFwRmTvBGws1b7LgnXHKqKC2kcqdSkc8Vv1BLJSXzH,1481280214427938,4,31190110190,20000,7797527547,6.412288984606502e-05
75pU8Fvt69SEsjESE6atF1CZ5U3df21AJjcPR666di7U,386745348533836,4,48903587920,20000,12225896980,4.089679479697366e-05
GXqo7cPfJgXeYYhvAs2VDmJxUfzbAS5LJeeHoUkeVLW8,984504081608602,3,31199674550,15000,10399891516,4.807742457685348e-05
EsQEw2NJtdceXtw6ViM8c1HS6waZd52ycMjpmdKEUgjB,2463158242684811,7,83047088879,35000,11863869839,4.2144764461274693e-05
4JhQQJgXvzD9MnB7EC1oyR9GtVyD1WGdT3gHvtZCxNSG,1136098957728820,3,46938763450,15000,15646254483,3.195652994987451e-05
37J5cCx2S2aP9U7fQAodNWirGYHftZbE6KiLHkEqz1DM,1415477607974074,7,130480812470,35000,18640116067,2.682386730849577e-05
DET9UkcK73adyLydtappe7yxSAUpADc73SDm6PYAYSQo,438105890814890,12,121186606458,60000,10098883871,4.9510421781465086e-05
BB9bTaXHF1oSWA71e6FJ21bf9byUVpsrPQzuRWwN7jzW,7518821340766,6,62677065116,30000,10446177519,4.786439815661007e-05
EiizbD1i2v1bHtNb3t94Arpucu2U3KvXCgoHyB72P5xv,404902663927365,7,33956296710,35000,4850899530,0.00010307366642161727
9qw4GxZu7pk7gKy86LdLD3f25EvH8FwytrodpeGEG2Tj,1087193149230574,1,3043941490,5000,3043941490,0.00016426071317159253
