pubkey,balance,txn_count,total_transacted,total_fee,avg_txn,avg_fee_percent
5A67GjQrvabGHmCMxVZrB4UJfbzCN85Acom8rEpJUuLG,1227989040836967,4,30920980770,20000,7730245192,6.468100138467891e-05
4UQDmFQ31LurHe4bU7UgKV5xUwF1LRA7jg8n7zve462Z,1878032062801876,3,30341634280,15000,10113878093,4.9437020635000545e-05
3XTSFVhS3tuWs36mJnEUvKCfJrMBBErHSnDjHVGUsW9y,1051358486113859,4,32666971000,20000,8166742750,6.122391941389362e-05
AABcDM4dfaWnmsmyxZwjQCRW5dL8n95UcDspxcSux2HQ,451747154351521,8,51764659562,40000,6470582445,7.727279641835733e-05
H9vjNbCeba8Zhuozcd3b5FVB6WZePNAHMaFetGcfzTo1,1097699602942824,1,748760850,5000,748760850,0.0006677699561882809
5Y3CYzme3QwR8HYCuu7YPeTr1QAgageUHviW6zu457La,1358553749608284,13,62617669784,65000,4816743829,0.00010380456542732724
Aan6fTzgXMHNPBS9RXhumMHukakQfyA2u64JNQRJrXbK,1192070136414145,3,37427064990,15000,12475688330,4.0077948949531024e-05
4phFQHsa5p3BYU3komx3X8oHrro9t7W9kpdeE9p3mgo4,55987462064983,3,32819999406,15000,10939999802,4.570383994966731e-05
J1zrsLHfguamQPxkYjYPHYctRv4soNUNnVz7m1v9QDPh,22676649190749,3,38989980000,15000,12996660000,3.847142265782132e-05
4GxURsUVEKZW5X7c5JLzNTDGhzWqMvdfrypGPJPzqUyB,1182219038868219,21,505526998946,105000,24072714235,2.0770403997990226e-05
3DZ7me4ZNUnXbRMZDR5Rjvgu6trtRna3NNjx69CudVBw,1415943108979789,3,36927185670,15000,12309061890,4.0620479811398526e-05
8coGRLoDffTZ8whggfQmLyqpNxyPvSq6y7P6gwnbt2eG,54151642244123,8,46983887166,40000,5872985895,8.513556968727376e-05
QTLb4xitbJ5wJA81TAtmg6FX5X7FG4ymbVqgTcMVo6S,1263224198893987,21,154799202340,105000,7371390587,6.782980688064442e-05
C9XW3c3tCqPMxeP5aYxPWcXt4Pbikg4HCCWVzk7TKTvw,448549129316185,8,78357514217,40000,9794689277,5.104807164916652e-05
DNERY7z5GiGqnFeQNaWsM8gj3VvtYSv2QNHmrhoz6M2j,453799111506977,4,33576113740,20000,8394028435,5.9566155138953853e-05
D8jmCbh5Hj4tYE41NzjqFtJVYSWVBBmm9WBWaCUvA8QV,10970836718402,3,34989990000,15000,11663330000,4.2869403506545735e-05
CLchnuSWd5ZDAy6QsR4AzfdMC1uJSe5w6uwjPegZxksy,1243140376649344,6,60729130000,30000,10121521666,4.9399686773052726e-05
BcudFKxTcnfx1tvuMiEWA1nWE4vno2YQ2PtijCMtSmVQ,35798319024084,8,60480450600,40000,7560056325,6.613707339012451e-05
2g2iW2eoMcWNTa2DK9YQf2vFnMLqfRp59uudePSVsVaT,1076498015694907,6,34840793689,30000,5806798948,8.610596035150501e-05
2mSKuvfzQEmUDtpWdUNvfm5dhSVGFHQL1FgQwVjmNN7z,17987773551319,3,31921619213,15000,10640539737,4.699009752578994e-05
9HQnkDjaJAeHyuLZTu1sZNdBKoNUQb8KDAqzr7aJJMKH,409621122677016,3,32742117090,15000,10914039030,4.581255377826883e-05
wbN6hd9SthoggXoGcBZbv8ofPQpLfaUgRabK511pXcj,60859704665136,1,2627300000,5000,2627300000,0.00019030944315456933
Ae6SVi5jCL63M4i8AfkCa4yPPgar19fEaRSuXBWx8CAF,1187156216207643,17,111952760160,85000,6585456480,7.592488106458491e-05
2gcqk4qaT64aYFH5uwpcAXZkckYbw5mJ6QhP6D2MkK89,1051819186801359,3,36529995000,15000,12176665000,4.1062146326600916e-05
DjwgDAj7tKfQ1zGfGTfVPh9gfm1jCS5PFVjEZYyUQjS5,1281358858221077,21,263159921329,125000,12531424825,4.749963420293252e-05
5UHtUisesHHheitDkds8GV44254EnsrAMPvKKaWX9UtD,858953498365042,16,134046940853,80000,8377933803,5.968058613715808e-05
BLQmbAaHhkjY5PGeBx8Z8kTcVJhB5u8V3UU3bSQ8FPJJ,2810402814711753,5,69282645000,25000,13856529000,3.608407271402528e-05
Av7Kz7fD1gFQGwWqRHajwMMNQtirGm6MUko3MwitdBg5,3058010047265717,7,72125704870,35000,10303672124,4.8526388841654035e-05
3quPavuCpUmfBEfEoTCbvpz9GTRxEUQBL4gemuHmkSFW,950946620582639,3,31744929450,15000,10581643150,4.725164068682471e-05
J3JSEkcivWJxoQUuYcSVHyR76eZ9mkh11y3xqnjzEvhT,97340345822083,7,31907332878,35000,4558190411,0.00010969265320240034
8RRuhyDdHGxrr2ZwgaWBPy71WfyEJQMXvkC8sZ8XZG9z,734529373579985,4,28389583560,20000,7097395890,7.044837398805437e-05
5kbLZ45hNUdf3BhhGziuBQQ4wvJvgcRySqu8Z6ZDtC4B,2663835915702771,3,31317535390,15000,10439178463,4.7896489341206746e-05
6vEghBJQKS5VzCz2FoJ5vWGURHPMrzDYgNnQCrhHGwot,38877649444551,24,83114047129,120000,3463085297,0.00014437992631227535
Fqh465rETWg7hBc82g42xbGtDjWdsYyqB7Jd3givNQEN,2686519068984163,3,29010857410,15000,9670285803,5.170478000015788e-05
AbApEopzD84hTcgdzZAxGvfGhLRMPtvUujz6fJJWygHa,4096849877605689,3,43484052440,15000,14494684146,3.4495405000942e-05
FNQJkFzDgXxj1VBDMDKsxjm6gQCZSejWPXRoJk4dPSqj,169172877884467,6,40957819458,30000,6826303243,7.324608682052363e-05
5Ys5Jw1aApBP8AUExpswhXpcABynj1cNmMHr7GCgpwYB,67941109425342,3,40141595000,15000,13380531666,3.736772293178684e-05
5UzrYgA31hw6kwym6K2ss1NxeNpoBeMPf3Prj7Hjm64t,60383229792355,1,95000000,5000,95000000,0.005263157894736842
6dRWm95H1SwbfRGp4JWLiRK1XGnNJ47yU1Dyo2nEiw3z,2718148139755529,7,42072439902,35000,6010348557,8.318985084184814e-05
DbvuE4rBW2Xhis9PsD8YXscuisyaAmN4qDEXGzFgWXCr,1279856432354676,6,58701300124,30000,9783550020,5.1106193451641304e-05
8JG3hsuYKKfjrz5p5qDuMV5HzJwdvN5TjGPV3nYvAXUi,1263677859350707,5,48990561880,25000,9798112376,5.1030237336808434e-05
As12AehW9nh1rqajkk5QLajrRTG16sVHVLETpKP1V7DX,4065153237780316,7,38793267568,35000,5541895366,9.022184052593442e-05
AEpHkRY1EphToSj37rhP6TimHdymzhagzhGMp6C77RpS,1102506332687103,2,700441130,10000,350220565,0.0014276717302423403
Ghay7Y1PQAn2urTmXdKyJ3ueY27bqU6e8drpsHRUHQsP,2907010706118321,3,27847280020,15000,9282426673,5.386522485940083e-05
5obszZjKc5cmUSX7ycSEQYBTCX4Ks61myKPzknaH2NDp,673681858709119,4,29672169060,20000,7418042265,6.740322879516512e-05
HXMgeuUCmRX2oF4bh3rqBmTXYHBfme4jTXNUdoZeEnLa,25850260647785,9,46275083100,45000,5141675900,9.72445579465637e-05
EhhzqThGrE36yBTab8BPgESj2zNWZVKMyirci8coGDbb,42974362333543,14,61133125590,70000,4366651827,0.00011450420590216056
6mPTzvGarJ6Wioj6i2gdWaBuXtJUR98bw8dEPZz33wAD,24264928479841,4,31431141521,20000,7857785380,6.363116015572472e-05
FA8HLbo2yWn9JCchzikD4mNbXcW2RRhhZ6YGBHnkLAGN,39238457831852,15,66740541950,75000,4449369463,0.00011237547345088648
Fvjz3xv81NAmynSzeZ7WJArZCVL8dbaSZosDcRiT2ATr,451041979797203,3,47815696060,15000,15938565353,3.1370452039802426e-05
CCfNT26oeLR4CLFu3CmCyNojf9dC8zMujJok4k1JCThS,20506140095473,5,60576688470,25000,12115337694,4.1270001103445924e-05
4tw7Afoo4nT9YSTTVWGgvE1PQVRqE17ZvtT6y8a5kALR,1085931498756622,1,6179666050,5000,6179666050,8.091052104668343e-05
EwUM4xcinactjv8kPr1hQyjEzcmckaNqADqgNx7La8wd,77355838931682,4,33701730535,20000,8425432633,5.934413361720269e-05
EuaAKM9xCjm6bZVYrZggVALEYZeTqdUzpZ4vbVjaGuuL,748851829202390,3,46683190600,15000,15561063533,3.213147989075108e-05
6Ef2Nm4gtCN4rY7jYvemEb2WaxaVeMavwto33CXBCwKQ,1069978043648698,12,34186788728,60000,2848899060,0.00017550639364632164
Bw8CAAY4e4BbrrJwVD8fZcLZVBPCvm26dciwJdw42wXn,863289966891372,8,229638577314,40000,28704822164,1.7418676107414373e-05
PPnGUpzFjgpPUNr1M9uXoBKLmpCusyMc29k4iKwJ8NP,2760466963527095,6,42148960000,30000,7024826666,7.11761334087484e-05
gtXGdk5hezCq7JJbCSRSgyMe6FgZtzh6Mg8hNpGRt9m,31827202344741,3,29819585150,15000,9939861716,5.0302510663868167e-05
HXNyfKHn1Bc9zgT2XHrHbDsVf9uM5WaNJEJfSBEPNmGH,20547846389334,5,45700134082,25000,9140026816,5.4704434685338915e-05
7FAwN1LPtbepDLu6piixxFE6uMuK5iJ9JuyEERztPoJ6,424527946761460,3,29903560020,15000,9967853340,5.0161251670261836e-05
GHPvdKCTksAsBCCGgmAJ8TKGmzesmSYRtkesm59X81fg,26376835861494,4,61127985000,20000,15281996250,3.2718238626710826e-05
Cjfdn3mqwCMMorhPYbS1vgi7SEDwtYxGRbKZ3Mo7t6wf,445760982154632,3,29536420420,15000,9845473473,5.078475924537913e-05
bc7cvHTX3KB3qf9Zf8ifxecJ1BZ4snXxQEPD21cAHaj,24905409866809,7,51814985000,35000,7402140714,6.754802688836057e-05
9BKsVBqNtuFh6FVU2WbShNjgcxw3rdVTA3UvQd5TYH6q,851205058713662,24,108643120730,120000,4526796697,0.00011045338093538765
65qEpnaDCXGrCc7Yqn2J4pczjv2brPd6t9TvmC78CMfv,1109027034877418,1,1368620000,5000,1368620000,0.0003653315018047376
3tAtAuGKemXbMVS12UNKwJ1yDCRfM2XcHRMSvjWkbvPQ,988688947151934,12,54722922794,60000,4560243566,0.00010964326636182269
8mX5Py8hiQvY3PxhMNtGmzSG28P6BvuFgkPKfGhj5yth,1127293435796898,5,43789995000,25000,8757999000,5.709066648671689e-05
H7dRJNGaq95D4b8v1Mke5Aou4h5i7Fa7xVyD8sjfMK3K,3093396123595677,23,74915048709,115000,3257176030,0.00015350720847383544
Dh2tDVMSWNRHCoa8UwBTdweXb8kzswSDXnk7wPmECDym,47661350298274,8,32068459466,40000,4008557433,0.0001247331510963577
92LhdXE3uYsNiupWRUDpXKzg2Hw9UFu6NcCQaBPFYPjB,36247311716207,21,104465171942,105000,4974531997,0.00010051196781478227
8FSgF3Ee1nTTvMsaWNK9nEqp1rrHMJrqny3hnYsEcbsn,15952941826060,4,30173359557,25000,7543339889,8.28545457550821e-05
4FkZDmzhWbRFG9bkeN3M9UVa7wtTGXY8qZDPHzpsKJ6c,422429635787334,5,32552856282,25000,6510571256,7.67981764286032e-05
ELRmZ4q7VZhhCm6fMrYJDpnbBtmFQJWTynh7mYgswfA5,861579970462409,3,31824148370,15000,10608049456,4.7134018562269546e-05
7e6yjptgkUrG333RcZgPiF4nWbKcWjQ4zK6JgP6UFJUj,36486892980703,21,94318886996,105000,4491375571,0.00011132446887806572
7S75J9zwyNYUpD48CG6bSuPsjUWcNjN3hNWPkks9FYSP,44993297869918,8,37271948595,40000,4658993574,0.0001073193152165003
DjsNeMtBe1edvZihths5ijK8GQ6NrBYpPwX2aBFi9q6Q,408459825251772,10,62405591118,50000,6240559111,8.012102618410775e-05
GD8gqnuae8pTb7Eu8omn37wwYCRS28poKRejQdZpBxCs,36893177349286,5,52031194890,25000,10406238978,4.804809893920928e-05
x2QfMgK8JA9GDjtCvrUnCycB4nfAU8RipqpRwbvrkFF,17627195947075,3,30260896743,15000,10086965581,4.956892099858153e-05
Cu3qkkNo2Ts9sPZ52VkJyyG3mfZqueJ6LAi4FeiAQyTu,3742299264238795,3,27460560300,15000,9153520100,5.4623794402330534e-05
76SxBSN8nCfvdR4W1TFD8pBLhxyEczggqLA4SFCT9MEc,2919151327922039,57,193891990888,300000,3401613875,0.0001547253182692277
9kmWeHMpowbrX8LGvnYyanMc79iwmbhrzRUE2tqmRcX5,973482543677318,4,27322496160,20000,6830624040,7.319975408864693e-05
61BsvYncxveKjVsUDEkeVGWerjkT7gaCi9ZhGbdYd9yb,656045366488930,3,45266241980,15000,15088747326,3.313727701678318e-05
7N9tgT6MeSjJQ8Tm8joka9fESinng8H2dmBDiLAfDstZ,10790787496080,7,33557590347,35000,4793941478,0.0001042983111662216
7CNazXmWrEFEuMzwgrLBHqjRvc1MFSGGnu18BMGDZUg7,390678653020377,8,57710776296,40000,7213847037,6.931114527872404e-05
AZDMsGFyNoVQ1PGAM9aC8KNMwwCVVE9qtaBeb995LtYk,33344229875548,15,68171623766,75000,4544774917,0.00011001644945034387
5cUhQDDiKpyG5r9EHiEQkhxdwBuWAUUcBte2VZmGNDtg,1908395327827665,3,37356786780,15000,12452262260,4.015334640084909e-05
9XYoa4BFYeDRMrn9TigMLaeMRr3jVweXxgWcwK2ZH5sZ,2691155758112162,3,26679995000,15000,8893331666,5.622189959181027e-05
E8QCVZY4or4Gc9LMYU3mC11wzdqzLVJhjqYkfsrCHUcj,468689154837393,4,26840500860,20000,6710125215,7.451425777901821e-05
ACK412QJPZezT73dnxsHrWvshGc2eF3pTyuxXyGEgPrG,32268311551085,1,1847900000,5000,1847900000,0.00027057741219762974
4b52w9tLagB9KTN4kYjuJogbqGre86FC9ydWaE57Lfdg,10279853660672,9,76833935000,45000,8537103888,5.8567871084566996e-05
64MRi8ALo9q2gVNsY3SQ229oa2H8uRPGSEAzCQNtNMkn,1072636279181632,1,4326506380,5000,4326506380,0.00011556668500740776
6Tw6RXnPCeMv3ejFjCx6TWfnPLZkLdGfwBshWgCJcuhM,885212148922927,3,25461186590,15000,8487062196,5.8913200871365985e-05
CW33J5NHNYJD9cqxgtnaLnbGpgpiSC2XKSJ2YspmxV91,2750285725191631,3,25977373210,15000,8659124403,5.77425587981534e-05
EAvBCnrRQdcaUvZq3hVTc1tsRckLFE2hrqUifSXmDCoH,3243223406464572,14,48653590568,70000,3475256469,0.00014387427357938874
HchPC72vivf9FAy2JjMDKqY4RFNKb51qqUhGjZpuBt6U,2246899565255757,6,36080910000,30000,6013485000,8.31464616607508e-05
2VzHi7cmgVyA7Sq74kRMcaDYzaoSy4UtT9EqRFAn9q8g,38802826076949,6,28765842351,30000,4794307058,0.00010429035810577297
ArhU4KvDu3AUG2S8RkCmt1298Vb5BcPrSVE6PRCjpm2k,1128742122634053,6,39737141290,30000,6622856881,7.549612031993255e-05
53SrmAjM5D27axhB5GbXgu5WrbRuA8iF5yYyPkpDv41M,430568302107864,3,25733068378,15000,8577689459,5.829075561320921e-05
DqrSy4zdHDknFB3hs83o74MX85oyEvryr2hWEnJ8CUp7,27028623865818,3,31989985000,15000,10663328333,4.6889675002973585e-05
DpNYzDxZmhoY3yFxkzhS8Hkd3ZXLHZw9cqMZuXmh63Dr,1886897651700734,4,54928765000,20000,13732191250,3.641079496325832e-05
2L8Ni98vEiNfgAyadk8TLjqLHCcyav9mwZVGGUUUQjq4,157118820038658,5,29742095000,25000,5948419000,8.405594831164382e-05
csmZMGctwPQ1PKQrdeip79n1nX3jBs6NvwihcnUFgn1,2110416244514690,5,62039824180,25000,12407964836,4.029669704973042e-05
BpHT5gWrDVB3Wvf7hJn3DkaqUUMvsiDA5xDGD22EVQpd,38092143037034,4,27179386730,20000,6794846682,7.358517761522722e-05
G8nNNme48K4E9pyFvegjk6Xn7xxdt5CyZoZ5UtGoqCNd,1099831291216866,5,50247220000,25000,10049444000,4.9753996340494066e-05
5Lb2RisJmoGVngeM2fLHoHwkGpBPhvcQDgckjcJYGcEW,2185056622289496,39,136629375421,210000,3503317318,0.00015370047572340942
6x8p83M2R3Y23Xqo5fgLRsq2ZbUvyHNYM52C2RFLzpH7,1854014954559719,4,31154899650,20000,7788724912,6.419536003865768e-05
HaSz5CwnbEod2PrkpbGWy2CW2wF3SakEnYvH3YFyoEby,881187544458486,9,56844654192,45000,6316072688,7.916311681307237e-05
97K2n8H5QFyZcg8bRPsQhL6ZJZ9jHiC1YuhSz9QgG2ZD,37204018594810,3,51036189999,15000,17012063333,2.939090868713732e-05
GKm9y7mFrDgWVTvTxN1GdJQ2nD8FA3xDsWKd3HzWQEJd,63173007754601,11,42322512022,55000,3847501092,0.00012995447900495608
9AEBnbgTvrjyBcNS8jCpefKQNQphWKN5AArYghj5MpbK,36389323547340,14,145310816436,70000,10379344031,4.8172601129682916e-05
GpcEMDtMdHoy8QDRvaNSMBGt1tezg8cxFoj9Pto5TQoH,447052209907475,3,31544227630,15000,10514742543,4.755228175482197e-05
EQSbeftJT7RYT7mckpfSgAvsT1fEBtB6cpze845PBn65,1128520999730599,3,23666415000,15000,7888805000,6.338095567072579e-05
7bM5LtgRKtPd5dUMgdCGwpWVzeB3CQF3Hd6T39u2nins,7038160314904,5,32884991201,25000,6576998240,7.602252300204288e-05
DTizG25FXCHDf6k7UxtDo43tP8QDfnTVPrLthHt3siiX,2202104533755381,4,22932034280,20000,5733008570,8.72142425560686e-05
5mvU7AHhLKysofP5bFR1DwrgJWRPWWtt2H9rqoCCpzMd,390607701098677,3,24130551210,15000,8043517070,6.216186223621703e-05
Edys1mdQ5Zy26LYBbZShWr8D4PP6KS6w5Ly4newaxvzF,2704242379764197,8,64500375414,40000,8062546926,6.201514292476177e-05
9cXBK1Y3oYWtLGRe3ifuNgF82tv8z6fuZQQtF7NmrzzP,1136091680330521,28,73694336363,140000,2631940584,0.00018997389339445948
8efq6oj7bsoYbGNf5PKCqX9MYbVuo63MwKCiEu54B19U,1099749601128220,6,116478787438,30000,19413131239,2.5755762624133233e-05
91XMvJBWpSmAeTSp2EoNJtkEmKkBd3WmK3HtFaUB9kCN,36912254322602,16,104116885000,80000,6507305312,7.683672057611021e-05
5tTjSFTH6UMg823XcQi4nRVRuuNSZrHdrhx9UwpBhU2C,1268519254922364,3,25496686270,15000,8498895423,5.8831174534430975e-05
7bjmQcHFau2Bwyfv9teY4C1e4iw7SUdbTddtCNhiaA3d,730559874653895,8,46755668092,40000,5844458511,8.555112488456579e-05
9bLhZ2bv1KzY9D9fENDbsszZbWvVi1VpYGU9y8uzv6jG,3155192194984628,14,53019676526,70000,3787119751,0.00013202645618871914
FuPwnzxUX8S5DoEX9gwnixGJYwS1rvvuB311cqtPbJFb,16995969085605,6,27180095454,30000,4530015909,0.00011037488831035362
2AiWTAnkctXpVxCZbjyY3oPb4T6FPcUZHKVvZXnbWruj,97321550763654,5,44471813607,25000,8894362721,5.621538222148179e-05
A358Sg31ohxornBy9crAAVVdZ1WEpaZWyfr9ZXyRL7oe,1139066305964965,5,45339149990,25000,9067829998,5.5139983889230385e-05
Bsg1qhijLwuLFugAhRyARzjzYwwjJAfjFRLGbUraUALT,1918293335062820,3,35757842130,15000,11919280710,4.194884004875492e-05
8PpTGi4fzYRXciuHawuPwgjmYS9kDpHECRWkjVhtsBCa,1014926926262458,8,67581248630,40000,8447656078,5.918801562693175e-05
H4udXRZ9YzggqE9NLc3rBJ1odsRx73esXGqXQXQFzyGm,521445193762346,3,51747792000,15000,17249264000,2.8986744014121413e-05
JAGY9nEHsrRJpbv1HW3Jm2UW3fAb5GT8MuBzbJHQEh4f,1099813513813707,5,59499133620,25000,11899826724,4.201741853867351e-05
8cLuKp7YmETEWf83kPi8N1RbpyCiDze7hGazcqmzZMqA,30645612432164,3,31430664715,15000,10476888238,4.7724094084594356e-05
DBhTXMmif5SRZsUPdekD8iNjtKPwQUJmc9R3LhnUWq2K,1104850082428205,5,27042497146,25000,5408499429,9.244708380674779e-05
5FCSZZoRD9nga7bV4xVcYeiJxM7aaU5DvcRNTETUyQTG,1437736870205201,7,50246628260,35000,7178089751,6.965641519047472e-05
59ZnSouDK6biHMe3S2vJQgP53NCMLReebh3PiYFtqfk6,1014900730475836,3,23630839329,15000,7876946443,6.347637420390673e-05
GC7MGk5k9bCu95CqWNBEhY1tHBkFpDrJ7mqqouEBYB3g,1057749489826480,97,700944690712,485000,7226233924,6.919233520512875e-05
AP87uZ1Lpajb2dos8nwT3ZYUSFTJjPcY7qnFSZgVWpMF,1099962952502715,1,10045367880,5000,10045367880,4.977418507444447e-05
6qxb4CpJcagy7UV7ieE2gNaUx4jtF1txYiPD23HMENnD,2529892002518745,3,31937995000,15000,10645998333,4.696600397113219e-05
CmgGFnYW9KQA5bM8ikWbTPSc5hvn3tr5MJ6oWFiUD6yN,1933620105768315,10,44260039092,50000,4426003909,0.0001129687208275365
36aNKnYAWuecBbJtHtogrcJZ87BuEYiscscYyE5Cy4Co,68246044987258,10,506249060220,50000,50624906022,9.876561544286436e-06
9UviTGNyMXUR6bvUG6QqXK6wYf2A6BSGqdD4mDEDnYjP,4228376826604081,5,34139829280,25000,6827965856,7.322825136283164e-05
6wpmW1AwvRFbLD3as8kficPqebMWb5p4ZPjPqXxPLMV4,43927639923630,5,57704673168,25000,11540934633,4.332404747742978e-05
DhPLuD9FfvdXnvbDRuLi6DRXzACcYmD681A1DcBc2gRB,1086198181326037,3,36062731580,15000,12020910526,4.159418697034818e-05
8kkn8epgsCFG6Tat1tVGVDbqPhro9TbmQi3fwSjg75rs,745064645351910,6,49474469540,30000,8245744923,6.063733533463167e-05
AmXYLwhD4EmpDe1DukMBMWr22vXGZ6QvvzAsxjmggk1j,2982632926838140,3,28884035000,15000,9628011666,5.193180246457949e-05
DP1gG1UgNr4S1kFGrVCDjWtmR8L5qiA9u3KxREDoXaCv,399386453015280,10,96144289010,50000,9614428901,5.200516901716282e-05
ivg9Cwy7LNsAN6jYimFyY1YVtzh2Jy8ViAziM6RLroU,1114326534869883,6,48540311340,30000,8090051890,6.18043007385457e-05
3qPAgKvGts1jkuMRGK9X3yCcbvD67iuEgzY2EUqpg3PH,42145685843102,3,28989974934,15000,9663324978,5.1742024731479546e-05
8qJcpRBqjDkAnu8KV2XAQAMPEq41ZfbusZXch6eNeUCR,33540955972939,1,383522545,5000,383522545,0.0013037043233012546
8NWAHqYrC3acYY3n4fFXqUcC6twsi46EbtG1QbfYnXvX,43169068688245,4,23270970000,20000,5817742500,8.594398944264033e-05
DHMx8gg7nVpqTkrTPMhjbyi993WbJBBZVTqhp5YcAV36,3034042170165620,4,23578086520,20000,5894521630,8.482452544669006e-05
Gjxn3myDeUqm5JnrfrV3SP11gdtYVKHBJRkqR2ZLQ8D7,65798593469077,18,86441737044,90000,4802318724,0.0001041163714169566
FuaEPgcByrwnDXaUaAz7goijGtSQXKTyTZnfNatLLVHD,32066507287354,5,36434038044,25000,7286807608,6.861715401902049e-05
75AekinciPVcdkTnwkoXsXRA7r3krzhtuP2eYts611TM,47086440872154,5,30326524219,25000,6065304843,8.243608736518886e-05
26kahkUyfagLZ3fwko1QbdH3qKJjL8hXUhHKE9JpXNVr,84312013710474,18,83252476070,90000,4625137559,0.00010810489278940674
GyKcyuAEZC42ixdQ5ySa8Vai9KEkVxz5JRnvbEPKU4Bf,1098840575033365,1,1584556700,5000,1584556700,0.00031554566649461013
2pvkEZQKfqXZPkmh8KZZTyvma4AB5bVK2N3wRNa4UB3Y,6442516287894,5,42798705107,25000,8559741021,5.8412982209387204e-05
5qmbVaJTAKa9cmejGXjKt8gboYyY4JPLf5mcHWtUMcUt,1099910628015041,4,40021763972,20000,10005440993,4.997280982915293e-05
7FkQmfCkGVuom769umqkNtYStyurW4GW9f2nWaUz1yJN,1103076369687640,4,26449812220,20000,6612453055,7.561490355261207e-05
